2012-01-01,2013-01-01,2014-01-01,2015-01-01,2016-01-01,2017-01-01,2018-01-01,2019-01-01,2020-01-01,2021-01-01,2022-01-01,2023-01-01
0.9080438817446639,0.9073668735707285,0.9008296199108778,0.9048827643272573,0.909908771375538,0.9136701646001811,0.9230835157814362,0.9231362626511972,0.923974825899456,0.9224617328234803,0.9292220553401033,0.9334098142254459
0.9619284121284976,0.9630198872898328,0.9656151225948998,0.9602244714480439,0.9605885896222356,0.9606718383033236,0.9625400303387831,0.9634181909087122,0.9639544601389213,0.9656243190237525,0.9687394731523277,0.9652871913457194
0.8479136458836797,0.9284822543249509,0.9444195829231182,0.9461883408071748,0.951307160183272,0.951278600269179,0.9498432601880877,0.948387669894288,0.9626084622953752,0.9639511019898278,0.964802399435427,0.9592229611480574
0.9387712308660097,0.9359687049619106,0.9299939649969825,0.9344621513944223,0.9357980520771219,0.9384736738315914,0.9442160892542572,,,,,
0.9469307899241869,0.9479520802978793,0.941471048513302,0.9489182222916503,0.9543938571317769,0.9568852078334237,0.9634543761638734,0.9601252769077993,0.9595218279488538,0.9594248720264981,0.9627468581687613,0.9595096582466568
0.9401947148817803,0.9539778185311326,0.9448960383331907,0.9504883227176221,0.9565659131318263,0.9563679245283019,0.9551249790303641,0.9594854231058391,0.9678523714094857,0.9671599600931161,0.9684167011161637,0.9666228214403156
0.966903884077853,0.9695158398087268,0.9685555742391122,0.9711336745825292,0.9739661811485016,0.9699866977053542,0.9713457556935818,0.9702096055454695,0.9719680105532196,0.973893768984484,0.971542726679713,0.9708682561640491
0.9550909315848076,0.9615337196399951,0.9650332430435853,0.9669451953797001,0.9658150851581508,0.9649781871061561,0.9679797003383277,0.9668428640076886,0.96851430623728,0.9647954329210275,0.9674390968508616,0.9669783406320275
0.9619222154347383,0.9681876926135798,0.9619281849483522,0.9654765417527295,0.9673785266457681,0.9658759478903364,0.9648698345107907,0.9685899294481493,0.9661500427878673,0.9664239099593304,0.9678026736961024,0.9683131407269339
0.9633205958401025,0.9600671978932552,0.960208537563497,0.9605799185238437,0.9617844515949628,0.9652366717478669,0.9673027739523903,0.9663778434095488,0.9685229552581858,0.9671093387021836,0.9653576623033188,0.9675571447292061
0.9492733239568683,0.952735311517265,0.9512422649958021,0.9513026238344537,0.9523089736866459,0.9506984387838948,0.9565902752516067,0.956560707456979,0.9568690571999166,0.9559523457593047,0.9591355367514816,0.957495523527167
0.9711940590189564,0.970841010707521,0.9744542320949827,0.97573885076101,0.9782993188745751,0.9792881785014023,0.9785086014189912,0.9777450362994736,0.97505146725287,0.975291946962491,0.9775637419267728,0.9736023817399934
0.9658764715368489,0.9683503836317136,0.967402548808135,0.970952724411514,0.9723068221371389,0.9694582967703272,0.9722499416123485,0.9742215148786464,0.9746979949354477,0.9746794019593807,0.972630470869266,0.9729167915892147
0.9113313008130082,0.9234437751004017,0.9271604938271605,0.9303446613641841,0.9359278595158994,0.9351198871650211,0.9357476635514018,0.9362045140488254,0.9405170441546556,0.9444945848375451,0.9383318544809228,0.9462032322337834
,,,,,,,0.9598127897034336,0.9639269610250457,0.9645371231239208,0.9673903527969885,0.9628879310344828
0.8804137039431157,0.8832908163265306,0.8726614363307181,0.8694610778443114,0.8667861409796893,0.8766310794780545,0.8738317757009346,0.8694396302715194,0.869314910765688,0.8796349115801483,0.874578177727784,0.8708983324367939
0.9514832445383185,0.9609746930593837,0.9638817779846405,0.969352027516851,0.9717410283508707,0.9688493806221038,0.9714564857958815,0.9759158095294801,0.9764921295886123,0.9719804095394498,0.9723421285840885,0.9721585927999774
0.9376331590160759,0.9411284121491734,0.9342375280103786,0.9428116810183452,0.9485422232547334,0.9354126149487383,0.9316691398209755,0.9378375163554181,0.9360434885369889,0.9327589879529479,0.9418895335125702,0.9458022388059701
0.925209348281192,0.9291484139937294,0.9335649037822368,0.9363593194648964,0.9353283536369849,0.9361757800179892,0.935086604346972,0.9322181702869827,0.9351851230912639,0.9318183333370371,0.933614312484593,0.9382183605480283
0.947651836158192,0.9509360500007319,0.9553282403211187,0.958899203484041,0.9591871415421652,0.9596059113300492,0.9628526689595391,0.9623438470563876,0.9639697449620447,0.9624716920090586,0.9668914118735171,0.9675082560988602
0.9467899511514306,0.9384615384615385,0.9448630136986301,0.9528205128205128,0.9559598707702771,0.9572808950669605,0.9515611814345991,0.9318633952254642,0.9333002317113539,,,
0.9520867753753323,0.9498094117980473,0.9522878758050454,0.9520441344042689,0.9540647219815434,0.9557577403585008,0.9611373898086433,0.9624762005500317,0.9625343706425844,0.9619214018679583,0.9634730917599443,0.9628274678326673
0.964058417632478,0.9575920219991386,0.9566783457218638,0.9569248788105541,0.9664722557101431,0.9661235683174706,0.9613989307535642,0.9681659803611024,0.9670025502270324,0.9653635748970435,0.9697368421052631,0.9683011091581308
0.9668612908316238,0.9650371287128713,0.9668267787451216,0.9749178859361003,0.977817478040792,0.9778368794326241,0.9753050124944878,0.9753392674740989,0.9736193651253805,0.9667562597255623,0.9703330534564791,0.9714878892733564
0.9291309212980231,0.9223946784922394,0.9156582324899156,0.9194606413994169,0.9209759650400583,0.9191335740072202,0.9247881355932204,0.9309256661991585,0.9335652173913044,0.9310699588477366,0.9323181049069373,0.9429439567859554
0.9334296811489478,0.9183291770573566,0.9134539732494099,0.9161919558087347,0.9221474192991541,0.9169236039739637,0.9327222414389484,0.933459259895252,0.9384365099751691,0.941965811965812,0.9382967873533912,0.9375742154368109
0.9700342000977146,0.9697228144989339,0.9687333829628841,0.9716966131340435,0.9762659900623745,0.9765302388793058,0.9787322768974145,0.9791753219775654,0.9767717346518335,0.9772037256213657,0.9748392365009697,0.975746835443038
0.9502005177927814,0.9521552810688177,0.9522318321900786,0.9524711137003593,0.9579233928742,0.9584153774027192,0.9567636595822312,0.9568519933480156,0.9592525987981929,0.960036291367839,0.9616322340562042,0.960256192738378
0.961121157323689,0.9592293906810035,0.96,0.9556193420181055,0.9573304157549234,0.9682643904574305,0.9648894668400521,,,,,
0.9672554347826087,0.9632442696324427,0.9592827288661184,0.9650755124056095,0.9660148347943358,0.9653171390013495,0.9652478448275862,0.9656646626586506,0.9619391025641025,0.9665154749199573,0.9709526982011992,0.968331787465218
,,,,,,,0.9424706943192065,0.9480613165013526,0.9466219855185207,0.9488697524219591,0.948643006263048
0.9637638807714787,0.9685314685314685,0.9636863823933975,0.9651194726723428,0.9677331145747881,0.9651715039577836,0.9692387904066736,0.9680284191829485,0.9658077304261645,0.9661811898296717,,
0.9629567267216703,0.9625316455696202,0.9688346883468835,0.9653188969717476,0.9709282556953417,0.974014945652174,0.9734275142953246,0.9768417519718073,0.9773679798826488,0.9740066225165563,0.9779133014669523,0.9763740771123872
0.9309021113243762,0.941247582205029,0.9400386847195358,0.9401647286821705,0.9424198250728864,0.9465630313334953,,,,,,
,,,,0.9565530327815219,0.9633045398454244,0.965526129260906,0.9635666347075743,0.9669662068092646,0.9704806358016904,0.9696608040201005,0.9644944658624549
0.9322678843226788,0.9452600149290868,0.9396426846933849,,,,,,,,,
0.9464860515021459,0.9462564373431929,0.9473409120606299,0.9529886703997916,0.9520795660036167,0.9579150579150579,0.9596670934699104,0.9580686149936467,0.9583437892095358,0.9592624890992899,0.9591961769391006,0.9567173252279635
0.9631386861313869,0.9616154265963253,0.9623559077809798,0.959242045048266,0.9613810286527852,0.9610160522137943,0.9623438324828436,0.9654027607897956,0.9623263888888889,0.9611600207146557,0.9638055842812823,0.9640164496230295
0.878087051439487,0.8801503245644005,0.8842407259140646,0.8858935006005605,0.8924946581196581,0.8944103521878335,0.8943955534969893,0.8948648826352817,0.8951381647549531,0.8962417768514297,0.8991744133133979,0.8985329283267628
0.9406161329550061,0.946333097952184,0.9469334493257938,0.9458847050983006,0.9558141098930661,0.9527677496991577,0.9567677305554632,0.9561553653719552,0.9551223934723482,0.9562109892953009,0.9544142178878481,0.9530173645281103
0.9504740717199004,0.9466805519395991,0.9433728726147499,0.9561117156329344,0.9549984588513305,0.9579093432007401,0.9614713728709214,0.9615679852617574,0.9645582586427657,0.9689700928855772,0.9686121393438467,0.9638104838709678
0.9624126647209693,0.9646375791695989,0.9480780504145382,0.9469166666666666,0.9507638658253073,0.9564640517455842,0.9563450126006016,0.9579953417396193,0.962560956425987,0.9657759024847632,0.9680135980839064,0.9673456931410697
0.9488657493492004,0.9376250227314057,0.9394598513684974,,,,,,,,,
0.9664188669571905,0.9689013510068825,0.9627246134559131,0.973979250334672,0.9765605519075721,0.9650332630212559,0.9735286974823929,0.9737534902273633,0.9743266656166325,0.9700238884179703,0.9724979165088264,0.9733823198620379
0.9699248120300752,0.9736613603473228,0.9700132852533687,0.9728759096493715,0.9721571200899972,0.9681411025948841,0.9722901385493072,0.9748422001803426,0.9780012570710245,0.9815308115787604,0.981138727304777,0.9806865068914055
0.9469031377899045,0.9444895309203052,0.947107173356106,0.9482942430703625,0.9525628780643107,0.9517952475662096,0.9521079785293658,0.9505705394190871,0.9553161882183168,0.9552560094305776,0.9577644181781129,0.9571988345222546
0.9546990666237528,0.9554380059309129,0.9561480302427378,0.9623213858066576,0.961770304568528,0.9612482314101556,0.9613552970567569,,,,,
0.9507505272298722,0.95827142149579,0.9578414839797639,0.9620177330457704,0.96221931804681,0.9652368607117605,0.9634003741814781,0.9617080529125087,0.9607820718042533,0.9614297025223391,0.9633088725817212,0.965464313123561
0.9411008230452675,0.9433545855811672,0.9417007949891593,0.9489341766221597,0.9475131790052717,0.9463246389308041,0.947985197368421,0.9548674357417527,0.9479802955665024,0.9536231884057971,0.951782363977486,0.9542069992553983
0.9418370590104884,0.9512246399663619,0.9509670674333508,0.9547770038465537,0.9518284471148866,0.9536342140433844,0.9485546796038002,0.9508606885508407,0.9509667131752043,0.9450127877237852,0.9539337982516453,0.9486454882089261
0.9456781279847183,0.9491425192193969,,,,,,,,,,
0.9295386904761904,0.9293327493064681,0.9355450236966825,0.9395978009259259,0.9393917761279269,0.9459900638750887,0.9424964936886395,0.9525069637883008,0.9553762328436444,0.9577541564458981,0.9596068399084422,0.956879394984742
0.9528610354223433,0.9519306540583137,0.9546625450798557,0.9539845758354756,0.9552201257861636,0.9623202776400595,0.9622733953944145,0.9584932821497121,0.9595103578154426,0.9597452808733227,0.9595349877040018,0.9610447100486941
0.9125729989694263,0.9139340735003012,0.9156276686592656,0.9152889040395432,0.9183028854362302,0.9198928447977878,0.9221226740179187,0.9219407471017604,0.9516441005802708,0.9667676407697791,0.9658566867683576,0.9616864940517844
0.9553122556138979,0.9670632297862966,0.9738940469688695,0.9746506337341566,0.9729497638471447,0.9725280486526161,0.9755847353303242,0.9776917591932363,0.9704641350210971,0.9725878278080158,0.9717201166180758,0.9763267682157757
0.9454050089070523,0.9484493309822633,0.9439242720444491,0.9524697110904008,0.9557138432951379,0.9556240369799692,0.9562416930784173,0.9605518650996423,0.9544852866306893,0.9580710659898477,0.9596806790622474,0.9604593110334498
0.957360570687419,0.9563416188655195,,,,,,,,,,
0.964594807238395,0.963913948646773,0.9591472736538135,0.9629158180583842,0.9627605917955615,0.9672866157422784,0.9705063083729314,0.9678924921541804,0.9729471674092934,0.9733908948194663,,
0.9510566423128289,0.9526055357971238,0.9438295936931473,0.9499016194944756,0.9541967509025271,0.9579951908626391,0.9623490587264681,0.9642776904066502,0.9633609432131931,0.9623061408999235,0.9661321537185513,0.9616561289006731
0.9575153214916381,0.9560056308734195,0.9555850141235939,0.9602046967068926,0.9625714950581146,0.9666062677092581,0.9696467394568364,0.9688279450550762,0.9663107358662363,0.9673237123078728,0.9675086468923593,0.9663887831932385
0.9251082855945229,0.9216368012837657,0.9090192989365892,0.9169054441260746,0.9238578680203046,0.9303667607078738,0.9312957817630715,0.9373351751852317,0.9348611284095155,0.9362515413070284,0.9360874848116646,
0.946421688295002,0.9528846153846153,0.9463024317059449,0.9477416946621874,0.9460817770056462,0.9522505136026894,0.9571730482347091,0.9544328875681031,0.9530188912211384,0.9551594399555912,0.9546485260770975,0.9554144017589935
0.9627129895994689,0.9645335389360061,0.9668022424975267,0.9694054054054054,0.9705183585313175,0.9695102173207915,0.9695010238172217,0.965735767991407,0.9695121951219512,0.9699447748513169,0.968073934047469,0.964963200995128
0.9305506839705366,0.9301985370950888,0.918722088629337,0.918260630246319,0.9228860864172007,0.9281664823008849,0.9287979046043562,0.9298984736514952,0.925619264472504,0.928996128318584,0.9308397051732452,0.9254410143329658
0.9653198653198654,0.9643209470568892,0.9672184887723324,0.9666505558240696,0.966501834423353,0.9720908230842006,0.9741013969549521,0.9714688822699483,0.9687108886107635,0.9690006169031462,0.9700106561120414,0.9713187463039622
0.9502827831119295,0.950252623396813,0.9640269480106776,0.9616397141782626,0.9585754915296154,0.9622618315918869,0.9637619682462731,0.9639885904444973,0.9622774133083412,0.9639766081871345,0.9655489205328434,0.9619263456090652
0.9484927131163905,0.948212329449258,0.9538054138877992,0.9535987600503729,0.9570575775081841,0.9606080887274118,0.9638142273720202,0.9644473783477933,0.959460707359867,0.9665233696149272,0.9621459694989106,0.964314606741573
0.9418198899476581,0.9420126950542185,0.9417843388960205,0.950665472229332,,,,,,,,
0.9565131318463772,0.9584756898817346,0.95935171022228,0.9646901848476959,0.9677807791193414,0.9694909741421369,0.9740145700533368,0.9746864162318088,0.9703869523504957,0.9697997211306884,0.9604144359765698,0.969702743902439
0.9551539491298527,0.9596139863837663,0.9630387433172728,0.9625252986877326,0.9631929620285917,0.9671262606919443,0.969141267231567,0.9656921054279096,0.9650597907324364,0.9670999938389502,0.9722836774827925,0.9683064121390113
0.8678024456844354,0.9515652687536916,0.9568819308545335,0.952950350922797,0.9541128927128145,0.9563567362428842,0.9567773614162036,0.956703820630114,0.9587913854066217,0.9593068035943517,0.9593397489006437,0.9500471846492607
0.9579782887825377,0.9542294322132098,0.955249569707401,0.9623115577889447,0.9652659150438446,0.9636918900576857,0.962867109260718,0.9622852041954921,0.9641390029976685,0.960858027421495,0.9642269285635905,0.9679395995185469
0.9553956834532374,0.9569560479476934,0.9530322116249775,0.9568153545406077,0.9585556741373177,0.9644444444444444,0.9646850044365572,,,,,
0.9592291303505713,0.9594169762789369,0.9725085910652921,0.9694663749643299,0.9561509224066005,0.968863615176657,0.9696471018467727,0.9579051739679105,0.9616724738675958,0.9716806352007058,,
0.9643990130419458,0.9570615623383342,0.9579535683576956,0.9637436030878653,0.9606305850615411,0.9644045242847638,0.9692042374969204,0.96545601291364,0.9735833998403831,0.9703040301673345,0.9753887022423627,0.9661368348306841
0.9562977274818291,0.9561785519869352,0.9597628884497934,0.9612920448478377,0.9593538758669125,0.9670569730863334,0.9660324906611067,0.9651936529602457,0.9644208932626798,0.9674850696748507,0.9693206119427538,0.9646448264677262
0.9590226520743191,0.9594508707258167,0.9629307127752208,0.9671886651752424,0.9688778673279603,0.9664769915883226,0.9653732809430255,0.9712777709586351,0.9741548260656541,0.9765910753474762,0.9760980344576559,0.9764008229456613
0.9415274463007159,0.9416412745958788,0.949934878874707,0.9560353798126952,0.9588265835929387,0.962374193548387,0.9631155985988049,0.9558943921408105,0.959901925729172,0.9570371871516871,0.9578076107802563,0.9550895192114263
,,0.9302807280419549,0.93579475444464,,,,,,,,
,,,,0.937023402576913,0.9386551317341723,0.9400502469028849,0.9397647464345728,0.9380220156765323,0.939386189258312,0.9382108300797827,0.9376509981774255
0.8758144883096972,0.8795389048991354,0.8711761352840586,0.8704545454545455,0.8756653992395437,0.8779414578151904,0.8836405529953917,,,,,
0.9200493384166853,0.9257535460992907,0.9507562834072558,0.9527603870233352,0.9564970467969105,0.9528842910154054,0.9573987324331772,0.9598516255727689,0.9603607495814657,0.9606566200215285,0.9633032423481651,0.9636498516320475
0.9594693408544865,0.9598916553807688,0.9392410173597093,0.9504891195847475,0.9534330724264342,0.9569615232050773,0.9583210168489507,0.9599610326351681,0.9631629701060752,0.9634799235181645,0.9642993145468393,0.964756039791568
0.9477047985843655,0.9474021808851828,0.9522688798051117,0.9499583324864327,0.9514780260745159,0.9524659898069746,0.9549694112927489,0.9533096226042285,0.9557991513437057,0.9513933391591417,0.9570305006713984,0.9530066646470766
0.9349858120514104,0.9320695102685624,0.9317196827213999,0.9292838456507522,0.9225943127189766,0.9199150118493095,0.9272118290989299,0.9301428336890494,0.927104638795713,,,
0.9515005557613931,0.9456113199204068,0.9337643107371159,0.941117370555097,0.94330505744658,0.9436861287786751,0.9457624696298413,0.9484602224123182,0.9501293729840854,0.951814019020782,0.9547903242843562,0.9543446244477173
0.9632863044664433,0.9609050330921964,0.9530231853311107,0.9623051558752997,0.9673937318543885,0.9676107372624417,0.9697302843740838,0.9666594656873335,0.968541741311358,0.9658411614005123,0.9692905047652665,0.9696059250978201
0.962382890129649,0.9637223225315975,0.957870293581025,0.9538709225815484,0.9535320669981441,0.9636978478489687,0.9685507862303443,0.9652638315715137,0.9666652170131339,0.9683930425752856,0.9699799866577719,0.9677975114325216
0.953812378620282,0.9568581279959634,0.943272497432251,0.9506548888212001,0.9519521791767555,0.9506656225528582,0.954704628501827,0.9491414909802217,0.9324009324009324,0.9358634512187237,0.9205302134544776,0.9464252146124444
,,,,,,,,,,0.9777165612044513,0.9764008649456739
0.9238990598713508,0.9259911894273127,0.920440402106271,0.9243858139757193,0.925056990881459,0.9272113310196042,0.9296454427325042,0.9304587155963303,0.931803638358168,0.9326513985697474,0.9355361483748987,0.9329519041659217
0.9506726457399103,,,,,,,,,,,
0.9456500864221241,0.9566563467492261,0.9620963063237284,0.9643893942326301,0.9673539518900344,0.9681783536585366,0.9713960977457852,0.9670828603859251,0.9639146041942188,0.9648033126293996,0.9696060037523452,0.966542750929368
0.9652915019762845,0.9632589813644334,0.9663956857694784,0.9671712129078638,0.9697378872120731,0.9685991286258193,0.9730373029498985,0.9700300856283268,0.9715641624248919,0.9673695725979856,0.9689487467265245,0.9704874049783873
0.9645437262357415,0.9705053541236145,0.9720305798993101,0.9747680890538033,0.9763713862120089,0.9753644583871564,0.9732731376975169,0.9711769415532426,0.9734254584108424,0.974074720670391,0.9728745991853713,0.969399931810433
0.9453494980109869,0.9450197702880814,0.9462969786293294,0.9446179279941219,0.9455263641374242,0.9419102248930165,0.9389513788098693,,,,,
0.9471031812202397,0.9430220837533217,0.9485218603286385,0.9515472611278141,0.9488268645288316,0.9490413355690019,0.9466935469223924,0.9529886561954625,0.9541417174695634,0.9514091699066526,0.9504684694294807,0.9528765283765637
0.9693746796514607,0.9697816150330116,0.9684459965078573,0.9702921068986948,0.9689157518194154,0.9699533971057149,0.9678127286027798,0.9666666666666667,0.9693061029499582,0.9703923900118906,0.9757568590350048,0.97105324343176
0.9229647453425207,0.9465121690167062,0.9451163857355808,0.9480911975749028,0.9520365923384791,0.9560116767013319,0.9567652999302593,0.9573666611160366,0.9603764372835956,0.9610119524751064,0.9630212222570796,0.9611815345733128
0.9489419180549302,0.9560774471136608,0.960489264343541,0.9636204634892873,0.965568211459873,0.9618136367554521,0.9647249743764947,0.9633245606587996,0.9703256525805629,0.9690164626424652,0.9697096128170895,0.9656049909702841
0.9106377985096521,0.9124592833876222,0.9149207823109512,0.9144452760665553,0.9624734768111549,0.9668734566042282,0.9574581385716822,0.9534422403733955,0.9566417481311098,0.9548223350253807,0.9602985899917058,0.9591692106410815
0.9585733882030179,0.9610778443113772,0.962508338892595,0.9662153279873801,0.9693291568780997,0.9696426284104009,0.9641738694726293,0.9625947558096185,0.9654196406596112,0.9653742989514752,0.9584182144997004,0.9558875844895055
0.9736284889316651,0.9743175116522401,0.9772748703441773,0.9779577995478523,0.9790314997649271,0.9799906059182715,0.9837984641318599,0.9839372431826672,0.982593316578237,0.9853159851301115,0.9837662337662337,0.9803957662218131
0.9567625133120341,0.956315826677034,0.9438718662952646,0.9458408554367449,0.9573702422145328,0.9570945712906118,0.9580236718965043,0.9585281980742778,0.9571771154504968,0.9578603955685449,0.960930611137489,0.9578163771712159
0.9189694753847462,0.9105759514988212,0.9431790148836444,0.9520553520553521,0.9560211526875962,0.9706457925636007,0.9723097552799196,0.9733847894071462,0.9720238095238095,0.9657853810264385,0.9718599421779633,0.9684908789386402
0.869898231315739,0.8729201680672269,0.8844148501790313,0.8864455958549223,0.8881529183277114,0.8912138100315876,0.9365509196575499,0.9419385401219311,0.9502970377604166,0.949716317724149,0.9519145497901188,0.9478131404926718
0.9674229203025014,0.9540517961570593,0.962116991643454,0.9723680574744404,0.9735334242837653,0.9777596962299973,0.9756033578174187,0.9644501278772378,0.970558882235529,0.9677340503544366,0.969741337237677,0.9730909090909091
,,,,,,,,,0.9204176233591821,0.9118954135565431,0.8976978844278628
0.9311462130417173,0.9364539393114709,0.930951101558302,0.9343515541264737,0.9429795208138134,0.9484480431848853,0.9479082321187584,,,,,
0.9497842291094547,0.9435598705501618,0.9436099796334012,0.9431160332242637,0.9471778221778222,0.9456129433727443,0.9509354478998885,0.9472030929080585,0.9466793620566532,0.9477147221243097,0.949744661095636,0.9517432463634264
