2012-01-01,2013-01-01,2014-01-01,2015-01-01,2016-01-01,2017-01-01,2018-01-01,2019-01-01,2020-01-01,2021-01-01,2022-01-01,2023-01-01
0.9397983677388382,0.9396337974442114,0.9415608663181478,0.9454596048604026,0.9457200587803086,0.9448947991620367,0.9473213487165728,0.9509279086366881,0.9514391665195127,0.9524940617577197,0.957290390337826,0.9549094707520891
0.9508539423342405,0.9530151320499367,0.95572280135643,0.9601676143718776,0.9480474459393622,0.9526212295477312,0.9567362151496328,0.9572487533132665,0.9587748417651485,0.95962341998986,0.9634572964775625,0.9622252457049175
0.9571544058205336,0.9608536863729742,0.9668262273182678,0.9656081749258323,0.9653217011995638,0.9702808621815807,0.9698080655596291,0.9700043159257661,0.9694313809320222,0.9662324127149557,0.9711853978671042,0.974490318614896
0.8910386567746974,0.9425216316440049,0.9390630074699577,0.9460708469055374,0.9509955617085386,0.9638853020147984,0.965762524783844,0.9639132291052513,0.9665774316540926,0.9664028428363753,0.96918123275069,0.9651513947389335
0.9626033800791083,0.9641624002857483,0.9633489461358313,0.9570416811796122,0.9613515389956029,0.9643227068707562,0.9631754043822416,0.9649303175691113,0.9655485040797824,0.9643018018018018,0.9683237515499944,0.9658339867816735
0.9428529038871355,0.9459477597916834,0.9498041103400323,0.9475809676129548,0.9500239820933702,0.9536907891207553,0.9555326311217287,0.9491875368692014,0.9547206934141608,0.9549292064537372,0.9595147540983606,0.9532176643870282
0.9521299956082565,0.9513797634691196,0.9446457035212288,0.9460221114242359,0.9491381144924452,0.9525287437398603,0.9554166959208032,0.9595093734755035,0.9587961058549294,0.9564536980336124,0.960248783126014,0.9563459983831851
0.9286061194754736,0.9312688088535094,0.9317325800376648,0.9358130043595214,0.9502086230876217,0.9492680232022834,0.9497625137011326,0.9513724777313216,0.9479204015776264,0.9440140845070423,0.9450655021834061,0.9367219026358719
0.9737233798946645,0.9674111843928394,0.9691494050242397,0.9729967552109113,0.9730551933941765,0.977637335926106,0.9782724749092462,0.9771181525807983,0.9775310323155083,0.9772893390414534,0.9791709952212757,0.9702519477891328
0.9290780141843972,0.9238872794311298,0.9433155080213904,0.9475597092419522,0.9435233160621762,0.9522450038930703,0.9537301793605407,,,,,
0.9593511365865077,0.9596353513567738,0.9612722274505919,0.9627237588412779,0.9698375870069605,0.9710647936722503,0.9717695675938662,0.97105242943328,0.9687157065965267,0.9693631590699592,0.9715898876404494,0.96949741947948
0.9326035629963512,0.9371021685187183,0.9352260778128286,0.9387647554806071,0.9392695505736238,0.9395598610087396,,,,,,
0.9412229414630751,0.9455318266639021,0.9477890341570265,0.948872926786983,0.949590579955336,0.9518692045887682,0.9524302588590098,0.9530305957273896,0.953648315475679,0.9533596111495833,0.9558462396415258,0.9555005700072546
0.8728866624921728,0.9303360783440908,,,,,,,,,,
0.955311433447099,0.959765832889835,0.9553552714315657,0.9599372384937238,0.9670260651104365,0.9645611840733792,0.9674433118369045,0.9653455073666736,0.9677352422450461,0.9666252072968491,0.9622066443157574,0.9598814229249012
0.9492009517352842,0.9506040028051502,0.9530210142510438,0.9543480291957496,0.9554296759887048,0.9577687143465209,0.9620722402624641,0.962986130177934,0.9642459435405734,0.9640442958665574,0.9654388509584644,0.9635226569790553
0.9616237585575161,0.9643167132799692,0.9648705255140899,0.9650601268819241,0.963593603010348,0.9604922279792746,0.9596892138939671,,,,,
0.965448699210757,0.9661945561578364,0.9694488006040541,0.968208929295269,0.9707021092169893,0.9734355191886597,0.9728613230822193,0.9723356009070295,0.9710920770877944,0.9653722756942139,0.9736754966887418,0.9676097880707887
0.9450390757730207,0.9481813652217239,0.946907722513089,0.950948597373115,0.9573528230664203,0.9590378661586092,0.9648348182606639,0.9665987141289007,0.9659675504550851,0.9722507708119219,0.9712263784120072,0.9710524289783663
0.9564051918735892,0.9529101264064453,0.9541182974018795,0.962588749317313,0.9609729284045623,0.9631843499524522,0.9626370651143902,0.9655777537796977,0.9618791946308725,0.9596795727636849,0.965034965034965,0.9598961713173264
0.9539829179013422,0.9586098498078938,0.9658732936646832,0.9603501544799176,0.965493795682475,0.9654763919444914,0.9654066824164698,,,,,
0.9424636123864414,0.9526819745282142,0.9483148097948857,0.9545864933188877,0.9547495061950081,0.9577540586599695,0.9628538262344852,0.9681455190771961,0.9700026546323334,0.9668188202247191,0.9707971586424625,0.9638512339242267
0.9068504594820385,,,,,,,,,,,
,0.9417798037855515,0.941819772528434,0.9440153514032142,0.947979918718623,0.9497368296268197,0.9495181061102274,0.9496226327730704,0.947700754975978,0.9527106525477419,0.9576783555018138,0.9543520652366602
0.9272559321055366,0.934922458357266,0.9366309550945977,0.9370052024428862,0.9392044173991436,0.9367300295445677,0.9394862141512568,0.9395649553449126,0.9365062254082898,0.9460634358396394,0.9483197286123185,0.9492031872509961
0.9632072554879934,0.9653799019607843,0.9766331403027533,0.9732224363525712,0.970119119725419,0.9733962453568918,0.9704840613931524,0.9689048683315519,0.971147351153141,0.9710256164252135,0.9737093690248566,0.970173279045545
,,,,0.9489916963226572,0.9476551487675721,0.9504593424948751,0.9502414365474574,0.9498107125454477,0.9510336109458656,0.9513629470725302,0.9471185212033345
0.945275868713469,0.9429010369991039,0.9497471752294151,0.9560075093867334,0.953392990305742,0.9530061349693252,0.9576622742801366,0.9553587565515995,0.9481696687972109,0.9582947709393799,0.9535480193787403,0.9510371577941424
0.9643368942157373,0.9588631023272283,0.9556464396677445,0.9590774279043353,0.9605560436801808,0.9631197286109987,0.9655656633494109,0.9671730873575691,0.9665958910254493,0.9674722016308377,0.9694701306326141,0.9692548655625489
0.934640522875817,,,,,,,,,,,
0.9665629860031104,0.9682785299806577,0.9722115013508298,,,,,,,,,
0.9634074365532166,0.968559638435842,0.9595488136911707,0.9639214204760106,0.9700226244343891,0.9711592836946277,0.9594021037091714,0.9627249357326478,0.9613906678865508,0.9544792425345958,,
0.9472240365774004,0.9275735294117647,0.950110864745011,0.9555423043795137,,,,,,,,
0.9457811345785657,0.9479672182632559,0.9491196553136078,0.9511830306407503,0.9523949927016333,0.9537090572692318,0.9549281340103135,0.9537799200463416,0.9543586707180008,0.9546685753582306,0.953927418906137,0.9508573041209794
0.9481162401954482,0.943982117933488,0.9486349723284311,0.9552729686941422,0.9568261964735516,0.9580207375777164,0.960404572741862,0.9575972039430678,0.9578856971102238,0.9573081515615277,0.9559994366337208,0.9532331010878866
0.964673334752075,0.9672538860103627,0.9660284126003706,0.9603078169299312,0.971492114840275,0.9696908871938981,0.969642500499301,,,,,
0.911191449229802,0.9085292344786016,0.9052508066881784,0.9062865497076024,0.9133893062306673,0.9172434103961125,0.9143573113207547,0.9165811464594634,0.9171399446628804,0.9219476744186047,0.9234790184405401,0.9213580963435868
0.9540347293156282,0.9515347334410339,0.954130262112788,0.9568778369844089,0.9604408580987994,0.9588033349681216,0.9539505574406204,0.9540826128722383,0.9518910164808994,0.9475924699649986,0.9555975436939065,0.9534033377086067
0.9474711970318297,0.9450883526505796,0.9428033866415805,0.9441414331389881,0.935531405415362,0.9478733031674208,0.9579672695951765,0.9549457994579946,0.9655867047171395,,,
0.951259606873393,0.9537120948065528,0.9579855160594837,0.9570258090946333,0.9596465510220702,0.9601280440860651,0.9575645756457565,0.9562360345351897,0.9580564132084358,0.9529151176798228,0.9558833017200222,0.9575769230769231
0.9459090909090909,0.9465954606141522,0.9518551236749117,0.9573813708260105,0.9583516001753617,0.9567474048442907,0.9579974543911752,,,,,
0.9582858212638494,0.9595757318625371,0.9598743540378964,0.9655265465830128,0.9636509824285164,0.9687775651160856,0.9689056778067369,0.9663995213427595,0.9674585248072279,0.9677983255129267,0.970868772782503,0.9668011821359457
0.950884396715098,0.9361669479822003,0.948967756900951,0.9569702101454853,0.9625393413679282,0.9592649310872894,0.9632628121897197,0.9634109691960931,0.9654451824763042,0.9649317912218268,0.9698733058338244,0.9664282586483725
0.953396388650043,0.9561890921525047,0.955294217542668,0.9601048093990364,0.9623700972175662,0.9642931198938332,0.9662773482480671,0.9668747195365724,0.96590084643289,0.9644119632998371,0.9646989374262102,0.9629314347624207
0.9606141159876309,0.9631689798563482,0.9642818661782135,0.966652415562206,0.9667249509881842,0.9648683867604899,0.9652133340245735,0.969305912596401,0.9678066392538361,0.9633892731053828,0.9639124059972568,0.950122952721199
0.9507986309184255,0.9560096494962396,0.9617455369793143,0.9608425219112242,0.9604543542280185,0.9559068219633944,0.9610927152317881,0.9592506495282374,0.9506106562877467,0.9543518764972052,0.9602499335283169,0.9581456953642384
0.9476285747911027,0.9481889579181807,0.9483078349559574,0.9543818920487521,0.9570366929865304,0.9599450675211719,0.956078431372549,,,,,
0.9668587896253602,,,,,,,,,,,
0.9507529507529507,0.9496617050067659,0.9536700336700337,0.9549284472381971,0.9516792778441524,0.9519904774500727,0.9397716835061015,0.947423626589747,0.9367786611951783,0.9334934884309015,0.9486034944522382,0.9442439327940262
0.9477656405163853,0.9383775351014041,0.9552652414885194,0.9505813953488372,0.9412213740458015,0.9495256166982923,0.9555261165783497,0.9596361569073337,0.9613061532653832,0.9707335613835044,0.951914185315332,0.9668922626669105
0.9671852069269151,0.96902186691747,0.9658426445898223,0.9696446057254766,0.9744515094231541,0.9727059898361218,0.975686679282069,0.9716016227644134,0.9713277961087723,0.9738172317828137,0.9734223026464601,0.9696901912537748
0.9570249340481661,0.9556420892237366,0.95002857842737,0.9547926304683061,0.953035143769968,0.9560386859563584,0.9564525117426956,0.9586080877095416,0.9531200506810263,0.9495201685261762,0.9544497309102254,0.9552981419575527
0.9600108078897596,0.9521108179419525,0.9559051057246003,0.9617065021845284,0.961681404587979,0.9647887323943662,0.9654510556621881,0.9591784989858012,0.965042907622413,0.9595858800049893,0.9618255230637465,0.9638804148871263
0.9475446428571429,0.9516971941752499,0.9533385566292331,0.9517593152935074,0.9524752475247524,0.9536344086021505,0.9535669961912099,0.9483256841747407,0.9606001360081605,0.9530020616821644,0.959363883657669,0.9629737609329446
0.976496027828703,0.9772484064579166,0.975044400929004,0.9765934461649262,0.981309667876832,0.9794662093831069,0.9766540317022743,0.9812481312203665,0.9767490486346339,0.9784770244281681,,
0.9387750591251686,0.9378281780876319,0.9359971789390166,0.9424383980163387,0.9450991664271342,0.9462066244328021,0.9465885746754665,0.9482043897543309,0.9480163563598399,0.9494802313948937,0.9491906377644745,0.9461634462279984
0.9490616621983914,0.9483188044831881,0.9482970236268794,0.951357121073498,0.9571514785757392,0.9597295266716754,0.9540756054341406,0.9573126008508142,0.9623961521644075,0.9605776173285199,0.963757816941444,0.964200140944327
0.9592374771851552,0.9576981322564362,0.9608933002481389,0.9540511413735672,0.9623766246457539,0.9643063862627822,0.9583966565349544,0.9669945148477398,0.9667749419953596,0.9668159795228083,0.968817591925018,0.9661062662950642
0.9574690970039808,0.9642036353506511,0.9674344165332962,0.9697516303593728,0.9725320115654689,0.9732063318029192,0.9750768180266303,0.9741414415637302,0.9727987104573846,0.9728591483387927,0.9733901011176157,0.9739061151317974
0.9646255326600899,0.9606751348529667,0.9637080410458577,0.96415770609319,0.9655590869690841,0.9674857570351614,0.9709902370990237,0.9730273077567432,0.9714476540323927,0.9698345048984336,0.9712913377132446,
0.9636368375778745,0.9625472039728933,0.9627354627354627,0.9691793064705582,0.9716294059431065,0.9734652062833582,0.9739685411327202,0.9723455442843324,0.9741345493772678,0.9729755955557712,0.9732123671958935,0.9734983584099015
0.9337936987483815,0.9606741573033708,0.9649700858406313,0.9683848797250859,0.9699786780383796,0.9700219557507178,0.975372704060621,0.9787129523497625,0.9775864869254507,0.9798086279597794,0.9750257670657259,0.9772888015717093
0.9493684522366755,0.9524729106319064,0.9524518272425249,0.9561482581260936,0.9539959881756757,0.9569747810488551,0.9559328250674631,0.9606754749433195,0.9624557504974032,0.9637560085340462,0.9651580368285664,0.9659185790552337
,,,,,,,0.9378728293049358,0.9396737457679286,0.9437013724975959,0.9434701248966447,0.9498093192477973
0.9673134328358209,0.9737822136153732,0.9766681527715857,0.9732181425485961,0.9761121441853812,0.9783408833522084,0.9750105292713744,0.9782122905027933,0.9747432694976409,0.9774539455595271,0.9829234972677595,0.979401002845914
0.9625873337840883,0.9656484278840775,0.9681440443213296,0.9659871421506676,0.967944860784421,0.9687772449869224,0.9684176429304109,0.9702542779465856,0.9676965560360549,0.9718448106628094,0.9747817652764307,0.9704468397348313
0.9574515482290042,0.9546000218269126,0.9590190383994837,0.9593573784445154,0.9635028729516919,0.9710160314258414,0.9729366800950315,0.9707147245545771,0.9740075134531424,0.972016627800872,0.9732732732732733,0.9668115369419202
0.940801308258381,0.9410621761658031,0.9373509301955796,0.9439415594727648,0.9451822112415071,0.9594948405975666,0.9586016559337627,0.956152328933394,0.9586555621653777,0.9579024034959942,0.9600287562904385,0.9598862019914651
0.9488404345481162,0.9426058024349053,0.9449676641994738,0.947064437972639,0.9510006565668847,0.9508381766655459,0.9544847646750274,0.9525328418864002,0.953814790514575,0.9544894018008795,0.9538918844186368,0.9549268650557109
,,,,,,,0.9652389323957168,0.9709156288834245,0.9704473470669843,0.97262117330435,0.9713011838261671
0.9424941947821336,0.9497099965881951,0.9456389452332657,0.9512849761792928,0.959375840731773,0.9623221324069744,0.9618705991762987,0.9613807697394524,0.9626586023272632,0.961712153936776,0.960328317373461,0.9580632616022816
0.9589225925740843,0.955410225921522,0.9554903399364147,0.9567249184637102,0.9580130388245597,0.9576542491268918,0.9577069940548117,0.9570865005292023,0.956373910544967,0.9601200686106347,0.9633628819313467,0.9608894275592019
0.9659779200137463,0.964911530900077,0.9540679711637488,0.9539745530417707,0.9581700946784198,0.9594879274023659,0.9601882012305465,0.9579671531395395,0.9576002536059598,0.9575227486664575,0.9577700728505201,0.9572065955383123
0.9263080774162037,0.9622486404451751,0.9651848563637516,0.9650490319336184,0.9678792811971698,0.9692182817182817,,,,,,
0.973018386273306,0.970785226765325,0.9707291112293773,0.970210389126792,0.9702680196157049,0.972640931372549,0.9727602720922429,0.9774309797214757,0.972888835156864,0.967999762300927,0.972633375511285,0.9726769589280513
0.9602265879233458,0.9610644757992499,0.9600373919139986,0.9599559573481687,0.9603006138488899,0.9696796338672768,0.9705848949460534,0.9723856948845632,0.9704019283592129,0.9689468695991525,0.9727086901276173,0.9716443044163181
0.970744821042644,0.972853040981467,0.9696359411309062,0.9768530425389641,0.9786613447958243,0.9775343295638126,0.9753394568690096,0.9794287405653397,0.9782534162707548,0.9761616943087859,0.9773402318673948,0.974925767073573
0.9661221357307312,0.9666957851059184,0.9620266898123033,0.9651156521270287,0.9710090361445783,0.9741425365957902,0.9694701072528407,0.9709653491575713,0.9726273515113084,0.9728152276790409,0.9732704402515723,0.9724487662066081
0.8897715988083416,0.9228882416066228,0.9241395100358697,0.9277482941622441,0.9252561784207354,0.925167004428432,0.928347280334728,0.9241124260355029,0.925590638109958,0.9292113379350859,0.9322717933665982,0.9350868195472196
0.9769051435232405,0.9728656996463881,0.9727233676975945,0.9760102813080108,0.9786858635048346,0.9752077659054403,0.9822225320691579,0.9809417820129374,0.979801485389047,0.9794378288562725,0.9747701665860233,0.9712378724282668
0.9509505703422053,0.9478922166932683,0.9501114827201784,0.9513613290263037,0.9572178002894356,0.9572474116387004,0.9625464848592172,0.9588194323524291,0.9629882312809142,0.9604035308953341,0.9598089276890134,0.9608983680723865
0.9278004317582154,0.943888543112941,0.945607290331767,0.9510615159109178,0.9574567773977416,0.9601114464824704,0.9591173373620839,0.9604018645064941,0.9608295954167962,0.9594908931314461,0.9611722571628232,0.9588688946015425
0.9616383616383616,0.9608308605341246,0.9553277895958229,0.9584215591915303,0.9626651349798966,0.9537440758293839,0.9588113597893549,0.9611214953271028,0.9553951508421248,0.9573181901447152,0.9611403668058834,0.9605786618444846
0.9610400296210968,0.9624197611115626,0.9650707377507793,0.9659095366992272,0.9653676299682343,0.9611650485436893,0.9714383379543469,0.9652746594821134,0.9670624139342737,0.9680471194551813,0.9716932578486875,0.9704853519895059
0.925672509138626,0.9316407163229999,0.9343065693430657,0.9322894977929541,0.927233279092085,0.9312062973663275,0.9358266398929049,0.9476751552008108,0.95078036262673,0.9469440614947571,0.9487040586715559,0.9440559440559441
0.9677856900644286,0.9673100524377999,0.9618755477651183,0.9655662439877569,0.9670281995661605,0.9673054021868572,0.9704014637821547,0.9697711548696115,0.9679087934128576,0.9694004995836802,0.968924798011187,0.966540854840355
0.961019767227046,0.9531422271223815,0.9569675883537814,0.9567131327953045,0.9686693697014376,0.9646565858990709,0.9608979000724113,,,,,
0.9586681974741676,0.9568690095846646,0.9615736505032022,0.961547212741752,0.9627552165133498,0.9558083570334719,0.9662676822633297,,,,,
0.9598645635477744,0.9459112430784046,0.9625273744829265,0.9709462749553643,0.97775612924176,0.976566934241466,0.9751827162476909,0.9761315558393869,0.9729344729344729,0.9735926628716003,0.9775745526838966,0.9786032453070315
,,,0.9428325811304534,0.9528524280999529,0.9534004502782379,0.9609656752513895,0.9600201790894186,0.9612250867003719,0.9635816906114266,0.9642931113044199,0.9624539877300613
0.9620788121073672,0.956054794520548,0.9619172685489166,0.9658610599328059,0.9665475803832413,0.9679341349799588,0.9673749731702082,0.9679229303408851,0.966530269646417,0.9696722148473399,0.967427701674277,0.9699232943076302
,,,,,,,,,,0.9711932063766494,0.968496036921842
0.9452439452439453,0.9582254445019851,0.9575439783491204,0.9641601071847262,0.9628580946035976,0.9649324991768192,0.9670257917074764,0.9552380952380952,0.9647040449789162,0.9679616158489398,,
0.9505411316099366,0.9503882898485949,0.9512493739217541,0.9607196736883277,0.9616693633878257,0.9603614591418117,0.9622683142100618,0.9647720381498429,0.9663763642376805,0.9647421771705598,0.9632713836651409,0.9644963889960858
0.9621953996811661,0.9627707581227437,0.9661662558816939,0.9647008179078778,0.9659383033419023,0.9679257227263136,0.9648397104446742,0.9583762621059139,0.9546568627450981,0.9671227282009394,0.9649051214037951,0.967853509664293
0.9723261032161555,0.9678826696370556,0.9720215781292859,0.9749074826247857,0.9711376715360779,0.9755127298444131,0.9720066277143107,0.9751880349269474,0.9739914163090129,0.9730739828420963,,
0.9607630711257654,0.9635376260667183,0.9654752233956133,0.9670114993562137,0.9685729230232761,0.9711459901096539,0.9741565881604074,0.9717250651205781,0.9668027547527733,0.9657700721056469,0.9747059771226035,0.9753066559420873
0.9187286260309797,0.9027320286766131,0.9084397986837012,0.9138765240952197,0.9158463617062343,0.9122807017543859,0.9200986904535965,0.9196969696969697,0.9083333333333333,0.9169270354714207,0.9269054178145087,0.9293150684931507
0.9690951967233462,0.9741213288396726,0.9760965698577746,0.9753922967189729,0.9763473758531419,0.9775241644346104,0.9799164151381472,,,,,
0.9515330188679245,0.9618445692883895,0.9486530048353673,0.9636894337419731,0.9548932282745233,0.9655329833371377,0.9618028169014085,,,,,
0.9489931164222498,0.9509292434052005,0.9488439524024702,0.9458097858417609,0.9452299751129136,0.9519656267787958,0.9556522453000574,0.9583360437130033,0.9562932315212703,0.9573779849681286,0.9587110083140589,0.9576402201471771
0.9715695488721805,0.9732833372392782,0.9743352601156069,0.9760423865468786,0.9770220588235294,0.9749597978405697,,,,,,
0.9472496316054541,0.9498345588235294,0.9494221223868701,0.9539026995708931,0.9497669326929868,0.9577910780151716,0.9612596635617005,0.9579610073111292,0.9552747693541918,0.9533846509630315,0.9588182777371966,0.958321352119876
0.9614799797263052,0.9656337076754201,0.9709023631317804,0.9709817695266767,0.9690412782956058,0.9734835929731521,0.9772239643505529,0.9764045870802739,0.9754930274775147,0.9757654091606753,0.9766067864271457,0.9655905511811024
0.9393922544413245,0.9461915913906547,0.9526468555632343,0.9534672786741061,0.956728391669872,0.9588135221161234,0.9601710479427648,0.9550855061036948,0.9592355998267649,0.9597889324854553,0.959491425192194,0.958981162111966
0.9524459895703998,0.9550634670619846,0.9581005586592178,0.9623675669055055,0.9659899252022592,0.9640370877032983,0.9743949705496383,0.9765603623871341,0.9730118316609255,0.9747732258255766,0.97512380180128,0.9706486393975697
0.8657165479018211,0.8686868686868687,,,,,,,,,,
0.9559451119427483,0.9583088667058133,0.9490335051546391,0.9453698385346864,0.9549561012851507,0.9596441054972991,0.963099396633852,0.9616599292572006,0.9616058029014507,0.9578510862165006,0.9613818630475015,0.9615007356547327
0.9663727025467732,0.96045106725735,0.9700540802324643,0.9745967741935484,0.9777062374245473,0.9811924769907964,0.9810081506686713,0.9754358775668346,0.9771524955915051,0.9789099705193136,0.9775196702884975,0.9769010779496957
0.9566719829877725,,,,,,,,,,,
0.9383814518896133,0.9405110227458426,0.9397903446368483,0.9431508995582458,0.9459260092293089,0.9471387619356589,0.9490271131171111,0.9503579484900637,0.9516175916253932,0.9507935827601436,0.9534282568671533,0.9517714222777003
0.9636194029850746,0.9575867543660694,0.9708976942019252,0.9626749611197511,0.9649625385632438,0.971756398940865,0.9645189377448846,,,,,
0.9744862182426236,0.9726319152334807,0.9725693708959966,0.9737691266784636,0.9713226587035988,0.9721458396985436,0.9777562862669246,0.9759389374715665,0.9746376811594203,0.9748703629836458,0.9767130753604518,0.9727854330708662
0.9699076476081768,0.9679892261473118,0.9643222244939685,0.9640664318067438,0.9637896825396826,0.9605224393597172,0.9746243407304209,0.9680923950278947,0.9674733785091966,0.967822495437518,0.9720997123681687,0.9751191611058151
