2012-01-01,2013-01-01,2014-01-01,2015-01-01,2016-01-01,2017-01-01,2018-01-01,2019-01-01,2020-01-01,2021-01-01,2022-01-01,2023-01-01
0.9435053380782918,0.9481350695210771,0.9527576356844649,0.9573669096531919,0.9643410852713178,0.9611307420494699,,,,,,
0.9509671933678169,0.949807220469681,0.9501944984717977,0.9520628142434052,0.9522702407002188,0.958451752605224,0.9573612228479486,0.9569247182769888,0.9543587705352411,0.9577975601714475,0.9589023195034303,0.9572704907419397
0.9540754257907542,0.9543218552354181,0.9572411043556265,0.96,0.9559841740850643,0.9560428754056446,0.9606229797237732,0.9610351846466996,0.9592660197905658,0.9599160145065853,0.9718806596130016,0.9728984404716622
0.9548447789275635,0.9519356648587993,0.9520879940343028,0.9565298160876834,0.9540816326530612,0.9536735432500905,0.9548468016484501,0.962190812720848,0.9601114788364397,0.9551216169921206,0.9620383036935705,0.9615580881102228
0.9526574363555158,0.9558562555456965,0.9346461804804155,0.9340777324457805,0.9337349397590361,0.9358115409552626,0.9131640708342224,0.9116645381013198,0.9172178365692341,,,
0.9577010009686794,0.9477144978258564,0.9522299725216656,0.9552490260082132,0.9602468877497646,0.9567837107832953,0.9586079077429983,0.9624987157094421,0.9606701399530084,0.9593429990874988,0.9639883639281773,0.9620542366146816
0.8930375576542938,0.8984528219655699,0.9105066900636104,,,,,,,,,
0.952129902994517,0.9601301017731613,0.9618440309429228,0.9591243904969395,0.9599793708096958,0.9600984716381167,0.962970498474059,0.9627023223082336,0.9627286208601088,0.9673753306554326,0.9702206600273384,0.9644405897658282
0.9553501945525292,0.9572732569430957,0.961075859456388,0.961222756863855,0.9635883407225734,0.9594023118127996,0.9577636261472185,0.9598205942814427,0.9614959469417833,0.9604195166438668,0.9614863032275562,0.9606641804297638
,,,,,,,,,,0.9685658914728682,0.966938336152545
0.9508648611398249,0.9631371464139982,0.9499493414387031,0.9589788495217567,0.9613067345026108,0.9635280733453792,0.9587594634081551,0.9604680372843261,0.9635190306861583,0.9599064266683995,0.9384037558685446,0.9601993148551853
0.8937772225411081,0.9053346587143803,0.9094737877124268,0.9171878085708643,0.9194887445035111,0.913962755143531,0.9163586474053749,0.9190420787279426,0.9247004026975887,0.9242031222648356,0.9315391058362438,0.92640800223665
0.9645027960126429,0.9670356111645814,0.9686394718226833,0.9673248707099201,0.964110929853181,0.9671339921857044,0.9727024567788899,,,,,
0.965755793842961,0.965483797352807,0.9598874420657691,0.9622196633218183,0.9614715791761765,0.9613586284731552,0.963513369553638,0.9629688241810413,0.9645026178010471,0.9662693248659622,0.9659049878784752,0.9657653952914568
0.9608148591971241,0.9599282296650717,0.9643410852713178,0.9651865008880994,0.9571711985062434,0.9582072176949942,0.9632001863281705,0.9628036731372777,0.9621045312318924,0.9622685185185185,0.9612769390342284,0.962344541685859
,,,,,0.9701942801979003,0.9676176250933533,0.9668934373350536,0.965174849467346,0.9650666284567989,0.9689600632661131,0.9685944404049444
0.963765541740675,0.9661256175017643,0.9663865546218487,0.9628424657534247,0.9641086993676294,0.9668319370832621,,,,,,
0.9584729981378026,0.962004097597318,0.9659951949732027,0.9648538660747318,0.96875,0.9707786203070095,,,,,,
0.9444676700111483,0.9522674656135095,0.9523872591219125,0.9551605200318387,0.9540093562627661,0.9543800363919938,0.9585525471577057,0.9617447949929748,0.9605072235190208,0.9602011672668571,0.9671718721237037,0.963758389261745
0.9440556343019135,0.94573200228682,0.9461780827830291,0.9491915855354659,0.9511824030603373,0.9533819657271119,0.9516467514668723,0.9538500764915859,0.9539754254106321,0.9529406843470258,0.9530736938359865,0.953103279090686
0.9547851305035592,,,,,,,,,,,
0.9656706045865184,0.9622304628485098,0.9642905087931266,0.967669569807337,0.9699307098967185,0.9699754108968551,0.9756253190403267,0.9766586325003171,0.9743168016194332,0.9726113056528264,0.9761549925484352,0.9743112434847356
0.9564874551971326,0.954954954954955,0.955638236977676,0.952936988252047,0.956735566642908,0.9596637468211359,0.960430648769575,0.964088590791588,0.9621644178606203,0.9638520779851523,0.9623824451410659,0.9635473340587595
,,,,,,0.959821587867975,0.9659471397022156,0.9660950757979195,0.9673936207998863,0.968000565111433,0.9629901703571554
0.9561443581544085,0.9544737435203967,0.9550287992910944,0.9592108180004434,0.968018018018018,0.9688473520249221,0.9693224453762966,0.9676077916393084,0.9665009725524097,0.9738085015027909,,
0.9666130329847143,0.9683544303797469,0.9637285491419657,,,,,,,,,
0.9495798319327731,0.9547179357450037,0.9591734502191609,0.9635504136343845,0.9631422189128817,0.9606497088568802,0.9687270501835985,0.9687938075211799,0.9693957941942912,0.9695712309820194,0.9714491362763915,0.9708633736519097
,,,,,,,0.9610699924238009,0.9612321999418774,0.9615916955017301,0.963177304964539,0.9602845619538427
,0.9571033210332104,0.9565734137867983,0.9543917375011425,0.9553579529988204,0.9568818075434332,0.9568980903087632,,,,,
0.9474871794871795,0.9495182521373321,0.9533248510011384,0.959789057350033,0.9644656763300831,0.9666558336041599,0.970048309178744,0.9724677306542888,0.9686498712068857,0.9702797202797203,0.9741390028596295,0.9723899913718723
0.9579439252336449,0.9581113356604813,0.960605507933613,0.9651289502361061,0.9644651830581479,0.957473089818246,0.9581151832460733,0.9682539682539683,0.964808362369338,0.9649061848505907,0.9658874458874459,0.9667183997240903
0.9341196777905638,0.9363714531384351,0.9360432063672541,0.940744920993228,0.9457865168539326,0.9458321639068201,0.9435996682333425,0.9600447052249231,0.959621275410749,0.9550040905372239,0.9652173913043478,0.9646643109540636
0.9600580973129993,0.9575317604355716,0.9439285714285715,0.9546925566343042,,,,,,,,
0.9449248370360516,0.945927992560117,0.9430689792135575,0.9423428124184712,,,,,,,,
0.9363017934446506,0.9528067560854446,0.9622946739671479,0.9606060606060606,0.9648432844714575,0.9669800235017626,0.9695072463768116,0.9667352537722909,0.9654900191722116,0.9721723518850988,0.9699589845915088,0.9660050444127646
0.9442873537092058,0.9470832016654456,0.9479581145579182,0.9503509768891892,0.9522152119469364,0.9538087720581022,0.9556994304600035,0.9557824835391621,0.9563851579350986,0.9559703205904951,0.9576218246540337,0.9571598535868958
0.949249704940145,0.9564931866688557,0.9530234070221066,,,,,,,,,
0.9619722382880278,0.9649549420683736,0.9655172413793104,0.9669851081764541,0.9672016748080949,0.9680939226519337,0.9698786970151289,0.9672308733920109,0.9635242054445488,0.9644279267321476,0.9677164316774278,0.9665621734587252
0.9476883004124159,0.9545552910625406,0.9532289208324394,0.9570815450643777,0.9490179690764731,0.9522731948158815,0.953858717844018,,,,,
0.9665416786847418,,,,,,,,,,,
0.9738745219794782,0.9705783014973542,0.969742869809369,0.9671356382011852,0.9690636353825677,0.9720117243351444,0.9688717318827864,0.9754092650644375,0.9756968520316184,0.9717099677364578,0.9704201010369583,0.9712700288941424
0.9599845350860235,0.9647792706333973,0.9611210720015099,0.9569872451354623,0.9652976465159206,0.9628363178259696,0.9646840148698885,0.9735938737787166,0.9690380935814924,0.9704974271012007,0.9731109598366235,0.9698071718538566
0.9637863264385592,0.9622352640979842,0.9699486464210993,0.9741866599673408,0.9708015622094105,0.9757709251101322,0.9702441658167856,0.9721459854014598,0.9716529068760464,0.9734278632774224,0.9703712048667831,0.9723882248782647
0.9578355492030959,0.9560495569669881,0.9572545567522783,0.9576120389435421,0.9567172992599852,0.9595652173913043,0.9617605979389227,0.9646512204187833,0.9672038865841869,0.9652319690950837,0.9665103256837924,0.9635903978829978
,,,0.9647849393418656,0.967146841337666,0.9694325372525006,0.972933298995622,0.9702838405574342,0.9666539196940727,0.9645544604626416,0.9653816287167155,0.9627316780736374
,,,,,,,0.9490071095856828,0.9461948618516723,0.952972450459159,0.9522848493585123,0.9509181969949917
0.7974652693151353,0.79931640625,0.7979846449136276,0.7941720629047179,0.7964113181504486,0.7911029580371475,0.7899408284023669,0.7909090909090909,0.7923766816143498,0.802547770700637,0.8040452370595911,0.7983530405405406
0.956747694727242,0.958298466748809,0.9576865390783309,0.9599858747710168,0.9606958780516947,0.9623986684729456,0.963871581629636,0.9639455125451013,0.9646847172261183,0.9650772172940336,0.9665325219380736,0.9651167724994356
0.9444795898911945,0.9456828427913813,0.9468609726929222,0.9496556185547396,0.9508727830449183,0.9519158176865774,0.9517224743919608,0.950529908200216,0.9511117701575533,0.9497793793204883,0.9509342757066529,0.9523440418378782
0.9200368951326806,0.9205857504928189,0.9205015155690273,0.9221046847094381,0.9283407763655102,0.9315105946684894,0.9332377636698751,0.9320467518347377,0.9316325841938314,0.932076741837765,0.9340431230748627,0.9422484255661262
0.9651367343675036,0.962964919695689,0.9564498630986207,0.9516749602421382,0.9500587244038197,0.9548502687484003,0.9531486909936319,0.9491457688080728,0.9486937518625211,0.949301730920535,0.9508244706800664,0.9576487593351
0.8194909317350354,0.8349972912313288,0.8913115023860457,0.8971637087410848,0.8992418684274884,0.9012917377528638,0.9035434659778836,0.9210178789110118,0.9220270948319117,0.9282306163021868,0.9221239797901283,0.9245555716143952
0.9505212385249727,0.9472638336900031,0.9416047764671618,0.944669170759896,0.9478536444828579,0.9389323644494131,0.9529163738580464,,,,,
0.9615832363213038,0.9585486976791324,0.9639712579698411,0.9662230288364589,0.9670560047918538,0.9658094098883573,0.9622939492646333,0.9738317757009346,0.9719980554205153,0.971866028708134,0.9693169943953643,0.9645802098950524
0.9289859348873808,0.9304616573305002,0.9488636363636364,0.948103215867514,0.9518614221456598,0.9553665296760011,0.9592875318066157,0.9568703345313796,0.9635849228803505,0.9621394767389946,0.9631988676574664,0.9617734334089719
0.9517241379310345,0.952215464813206,0.9558674576761684,0.9536089900590693,0.9558082625593781,0.9572846253415792,0.957159286946521,,,,,
0.9502138057422114,0.9556443556443557,0.9510176258642516,0.9487748408257766,0.9552943443491666,0.9659623290945597,0.9684009546539379,0.9667009634271817,0.9633584975142699,0.9648629017613946,0.9699295647462525,0.9651736827932861
0.9568928106466078,0.9588763394150015,0.9653979238754326,0.9668610439482292,0.9597956165120344,0.9620915032679739,0.9611801242236024,0.9562396641648645,0.952165725047081,0.9529616724738676,0.9566062963413152,0.9544794188861986
0.9520757871273335,0.9468104385646974,0.9520165646380987,0.9554593814804797,0.9539273573089998,0.9568575233022637,0.9519188740274499,0.9493386357741852,0.9542129271021602,0.9607218683651805,0.9643007730147576,0.9583594894329358
0.95085682697623,0.9538538150832734,0.9538121546961326,0.9540657297533767,0.9545009784735812,0.9575127842454575,0.9617016646719617,0.95937601559961,0.9613807982740021,0.9583869583869584,0.9579419299743809,0.9549359616296843
0.9545876887340302,0.9639516313027606,0.9652574769507534,0.9644845246047651,0.9596259625962597,0.9612572301647931,0.9685937839600087,0.9690232056125202,0.9674822923374115,0.9617941952506597,0.9698212407991588,0.9642522146951538
0.9711786636076857,0.9721149721149721,0.966840326668544,0.9679482673789274,0.9699663959675161,0.9700929355041576,0.9677822524649354,0.968338644866288,0.9658546599151498,0.9652162051561861,0.96556632549312,0.968501281532443
0.9603736201528446,0.96159179145868,0.9677777777777777,0.968501780334155,0.958109559613319,0.9588258732899455,0.9674241429134376,0.969226757073934,0.9671154842050751,0.9690853346959633,0.9677378542510121,0.9677944862155389
0.8263487771906108,0.8275353411186233,0.9307659022068369,0.9366125018298931,0.9373944850872257,0.9429287305122495,0.9445740156400055,0.946426167721093,0.9472004255885091,0.9511906328114722,0.9505143898945175,0.950354609929078
0.9106068890103882,0.9144341170038273,0.9194169416941694,0.9214285714285714,0.9204389574759945,0.9255610290093049,0.9307797537619699,,,,,
0.96240234375,0.9622808428502493,0.9648049574958291,0.9644381223328592,0.9669870784746297,0.9676888087208846,0.9699695002737155,0.9721487474716042,0.9726568551510457,0.9698818441578501,0.9729646460756374,0.9705322470113454
0.9689939102839008,0.9695762094528003,0.9672944341684883,0.9638374549521561,0.9617700428901352,0.9656315208052044,0.9684978714778025,0.9675890901851483,0.9694729310756022,0.9714217670874018,0.9696934100787031,0.967873809248332
0.9526724746880151,,,,,,,,,,,
0.9595043548531921,0.9626344086021505,0.9629861982434128,0.9652142729065806,0.965359828141783,0.9660774861631851,0.9657686494176225,0.9639918605679908,0.9693415089309517,0.9589281022856643,0.9685941737380807,0.9693930938262992
0.9501285347043702,0.9397136397889977,0.9675090252707581,0.9671922685656155,0.9710968379446641,0.9744346116027532,0.9738578060102614,0.970480605025616,0.9664070107108081,0.9717073170731707,0.9673676577229877,0.9674227799227799
0.9710653222270934,0.9758983347940403,0.9665653495440729,0.9665154461006696,0.961965811965812,0.9660513473371526,0.9694543922477354,0.9698933723604433,0.968878812860676,0.9668275030156815,0.9686876745113682,0.9753430105388745
0.9514376996805112,0.9610754414125201,0.9625462270831694,0.9651620006291286,0.9630233822729745,0.9608540925266904,0.9597201937120455,0.9673519673519674,0.968692590324556,0.961520981669444,0.9664960096371028,0.9665114882114432
0.9646570233924737,0.9655355694184128,0.9651143565720585,0.9677821334925621,0.9674744405243233,0.96882187579862,0.9690418934312113,0.9675384807908898,0.9686298822070676,0.9670887939920483,0.9676646996227145,0.9657962134086503
0.9698370993168681,0.9725897920604915,0.9749615187275525,0.9709982700722499,0.9673038229376257,0.965619442797866,0.97280848139786,,,,,
0.9502666426987836,0.9500927428703918,0.9498755570990334,0.9578886310904873,0.9693344174700894,0.9717271407837446,0.9704059767185962,0.9688812194420477,0.9697143842307914,0.9705511630571789,0.9696572924968689,0.9694634864880177
0.9645909645909646,0.9577538247566064,0.9679653679653679,0.9676526552499568,0.9663305417877286,0.9695778499401811,0.9638799389520095,0.9618196588139724,0.9480622617534943,0.9606411680685606,0.9608920998900581,0.9555694618272841
0.948870765370138,0.9501385041551247,0.957427258805513,,,,,,,,,
0.957132113311607,0.954578934446354,0.9551482999758861,0.9506823078764663,0.9515222482435597,0.9553447478019436,0.9515643105446118,0.9472106961733517,0.9505946935041171,0.9581309275965765,0.9657961636237578,0.9610744366036876
0.9669598680593733,0.97101370458995,0.9710536263973646,0.9726085571716743,0.9711703288140876,0.9722537390407426,0.9743405521913169,0.9739620343112374,0.9718253371434301,0.9722774244833068,0.9708011226549805,0.9739062193447126
0.9473964506850792,0.9501412263515393,0.952542880406582,0.9546944578735973,0.9565332744649696,0.9585592758579784,0.9603181111748952,0.9595819077339549,0.9605268314860395,0.9608188849168824,0.9624805711222274,0.9608120615930665
0.9659205050939876,0.9685095468794528,0.9716780238500852,0.9717227275932586,0.9711599186022034,0.9713765833858212,0.9715302491103203,0.973162761593548,0.9683961936514551,0.9701636853373852,0.9701030927835051,0.9655691696899171
0.9637748575415745,0.9624928202182653,0.9608900876601484,0.9587245153047053,0.9696614146832049,0.9666094468132234,0.9660624758966448,0.9650311441372528,0.9683134952986575,0.9672909807308253,0.96875,0.9688177157655515
0.9513101983002833,0.9513188174898212,0.9523891966759003,0.9477056277056277,0.9489354336160637,0.9463296398891967,0.952215464813206,0.9556095023409051,0.9546241773467267,0.9527845036319612,0.9492666091458154,0.9459132538448246
0.9617312310744492,0.9595704032632829,0.9671464171286172,0.969119213021652,0.9696548298981872,0.973057705496228,0.9753964440172994,0.9755370493044383,0.9751578751857355,0.9737590604642627,0.9727514299869388,0.9798227250456549
0.9649580241253832,0.9726019545467572,0.9732053873971355,0.973495884366249,0.9763075798881425,0.9782212118660717,0.9785460546558138,0.9692592900030437,0.9711724476172311,0.9739521603275509,0.9658174552201527,0.966382829814534
0.881323155216285,0.9445688092953843,0.9430166420897409,0.9540181837182569,0.9506647278770254,0.9537775935330086,0.9566027964785085,0.9567735263702172,0.9534286008018916,0.9539579967689822,0.9555112219451372,0.9538115275467267
0.9351809286136468,0.9328523140925638,0.9356570098292809,0.9636268137351455,0.9641853473629175,0.9679015560908913,0.9660658156392328,0.9675106288470081,0.966167777638033,0.9690323384634557,0.9711829818811453,0.9678658536585366
0.938466866774417,0.9406361235503502,0.9388007649904376,0.946164199192463,0.9463094708759449,0.9508561263064265,0.9493866725605039,0.9457364341085271,0.9407399440739944,0.9477068152593228,0.9469583778014942,0.9534858853721129
0.9317271848681485,0.9273601098523858,0.9331649371927908,0.9372356392413699,0.941952686995761,0.9469050706339999,0.9476393686920003,0.9447276629997317,0.9476142809476142,0.9507431846963941,0.9549226581690234,0.9542444709310025
0.9451741861793261,0.9567360350492881,0.953779227841218,0.9618943930321175,0.9607427055702917,0.9564075630252101,0.9524762381190596,0.962816063460585,0.9554826616682287,0.967966573816156,0.9711802378774016,0.9593978102189781
0.9547898824935271,0.9537947306331105,0.9509463113171108,0.9531874405328259,0.9565876777251184,0.9515344311377245,0.9561745589600743,0.9555514570269273,0.9573304157549234,0.9628824913996017,0.959678858162355,0.9590734935562522
0.9509162951956414,0.9511679370543398,0.9491606485245588,0.9510295733600879,0.9562231759656652,0.9538760240564474,0.956752655538695,0.9574307423663222,0.9581369036394494,0.9580846764719703,0.9597406868041528,0.9556430815398321
0.9584835135495928,0.9611014570244619,0.9610628781899501,0.9598283931357254,0.9587362991618311,0.9615626969124134,0.9657704754792134,0.9650719468700036,0.9682674772036474,0.9710389767105104,0.9739727678033498,0.9701242829827916
0.9698922565703353,0.9699570815450643,0.9693512520545297,0.9698751626741215,0.9681334622823985,0.9681173358980524,0.970060450283212,0.9646641438032166,0.9761927480916031,0.9731086915712408,0.9726397096458983,0.9714669507619621
0.9479034307496823,0.9538721963605586,0.9587607284906845,0.958455114822547,0.9626070607896386,0.964963503649635,,,,,,
0.9685092580078389,0.9695797198132088,,,,,,,,,,
0.9706139711243984,0.9706243233489715,0.9680137084106811,0.9678860059549128,0.9651000139879703,0.9672621116285536,0.9684369425003431,0.9685210312075984,0.9686314363143631,0.9695298311697047,0.9669991297944976,0.9656
0.9455036412732182,0.9497115931432285,0.949322970915792,0.9531891159714753,0.9518472233070374,0.9546680018487136,0.9559333663706019,0.9537988449711243,0.9556959672923249,0.9541129358168926,0.9556973368221083,0.9572449088388955
0.9581854480922803,0.954906008910138,0.9532690246516613,0.9521424003410787,0.9541733120680489,0.9582359192348565,0.9591491163086041,0.9620627707915037,0.9631740002110373,0.9625287837554951,0.962030583584729,0.9553910987768527
0.9347555689570691,0.9398575178102737,0.9458109719737626,0.9477993479549496,0.952085869204382,0.959653647752395,0.9584249890013199,0.9568177680684508,0.9559839415530399,0.9540884356193016,0.9546033823580065,0.9536414757920724
0.957761445143009,0.9614691901148543,0.9598721070077146,0.9563550831954003,0.9600495420243101,0.9583833876780504,0.9613138478192748,0.9610378538138001,0.9600429827786104,0.9598517603458925,0.9547597132736452,0.9544061942959001
0.9246331093128515,0.9278800321458668,0.9284669354603281,0.9298351556577713,0.9379306355409297,0.9424720610410955,0.9429619446514377,0.9457023013700389,0.9434404124717567,0.9394203399959112,0.9411703893988284,0.9431869821527505
0.964968152866242,0.9570063694267515,0.9696969696969697,0.9700787401574803,0.9590551181102362,0.968503937007874,0.9577039274924471,0.9633967789165446,0.9752906976744186,0.968299711815562,0.9827833572453372,0.9645892351274787
0.963671959973896,0.9637579549131701,0.9605802585935036,0.9648605996843767,0.9660163624921334,0.9659516867971678,0.9687662675689744,0.9696594427244583,0.9694563225412339,0.9703509479628882,0.9727638190954774,0.9624192601291838
0.9744639845820284,0.9581254179741756,0.959468438538206,0.9612038442083966,0.9628545472897951,0.9658880608212874,0.9669701039645824,0.9651008034702026,0.9663617586308646,0.9629755599825082,0.9669338196477419,0.9638622514053569
0.9483633010603965,0.9568609453877925,0.96012832263978,,,,,,,,,
0.9501651982378855,0.9546819546819547,0.9625235912644918,0.9657774184855834,0.9677852348993289,0.9633411887928777,0.9512879367508289,0.962944290395765,0.9640179910044977,0.964025279533301,0.9690745986779982,0.9628060263653484
0.9390243902439024,0.9391574796589931,0.9429586061480413,0.9367157814165824,0.9379880819569536,0.9420885129069989,0.9419190551010457,0.9391829658124289,0.9367692802745897,0.9404888983774552,0.9451111287716231,0.9432644595552522
0.7033898305084746,0.7174280879864636,0.7452667814113597,0.7525951557093425,0.7512864493996569,0.7551369863013698,0.7560137457044673,0.7632027257240205,0.7632027257240205,0.7653061224489796,0.7562604340567612,0.7745098039215687
0.9722433047815244,0.9633458646616542,0.970118495620814,0.9743721168631471,0.973940377205435,,,,,,,
0.9256254225828262,0.931169272603671,0.9290804207668816,0.9330508474576271,0.9364142351155338,0.9416414396232762,0.9395161290322581,,,,,
0.9597142290136932,0.9595959595959596,0.9492179957520757,,,,,,,,,
0.8630977699459197,0.862180253406646,0.8622129436325678,0.8774371587977683,0.8757552192379016,0.8800811794902406,0.8876417982113919,0.8874955213185238,0.8925698623607221,0.8988400164870753,0.9092257490358944,0.9136072951207959
0.9029602038815918,0.9164552020300605,0.9182341650671785,0.9207445787756668,0.9146411483253588,0.9084791386271871,0.9133858267716536,0.9039473684210526,0.9326904532304725,0.9309546769527484,0.926941514860978,0.9275167785234899
0.9549491011479315,0.9608695652173913,0.9430808294540838,0.9487830687830687,0.9473240623683101,0.961594963273872,0.9550655294362388,0.9577962577962578,0.9572280485297142,0.9610815239655879,,
0.9502210433244916,0.9494860757269613,0.9555090290499869,0.9533789563729683,0.9541659567217584,0.9522758152173914,0.9485189820609095,0.9538054706222626,0.9560042682426332,0.9565748737167997,0.9613281878115453,0.9628421387651177
0.9540555106440313,0.9597914093591327,0.9610549330418147,0.9636437908496732,0.9675456389452333,,,,,,,
