2012-01-01,2013-01-01,2014-01-01,2015-01-01,2016-01-01,2017-01-01,2018-01-01,2019-01-01,2020-01-01,2021-01-01,2022-01-01,2023-01-01
0.9448780379338715,0.9447767145135566,0.9390278536318951,0.9456085115622626,0.9511919753354466,0.9513112662962403,0.952381979339645,0.954344783030042,0.9511635388739946,0.9472264445824146,0.9543672472523941,0.954308566080279
0.9188249896565991,0.9199603108979659,,,,,,,,,,
0.9495822529530394,0.9467771113015329,0.9533639143730887,0.9557463672391017,0.953366909158739,0.9467987525224729,0.9491978609625669,0.9363768379016155,0.9554964213617178,0.953184196283601,0.9606967396159,0.9610273789351645
0.938685688268326,0.9383808095952024,0.943328335832084,0.9451338017640903,0.9462207160748489,0.9473765432098765,,,,,,
0.697746747064424,0.8053045330982294,0.7897897897897898,0.7921139258623158,0.7913315778236425,0.7952264908256881,0.7929799426934098,0.78186447870986,0.7738028169014084,0.7760740531373658,0.7779507500707614,0.7941960106574494
0.9638920875143938,0.966202133311537,0.9600606471691338,0.9567231548938866,0.9564806427474302,0.9646924380344406,0.9696314921034023,0.9683739045764362,0.9674014281279106,0.9666705376843572,0.9668772146048374,0.9629206204031858
0.9675321401562894,0.9663485685585133,0.9651493244253877,0.9638577979389576,0.9641061039345232,0.9664063651097686,0.9665511011279848,0.965867652063986,0.9677762210734818,0.9646351357800792,0.9668356469417728,0.9677860579190642
0.9637921503593145,0.9642076502732241,0.9631452900478978,0.9649213309259737,0.9740459976872671,0.9717665013353681,0.9728779507785033,0.9741839394315502,0.976950573154197,0.9743307664099743,0.9752273815222594,0.9721763734968167
0.956656827714774,0.9630457457904932,0.9674349442379182,0.9701774803607798,0.9719084853750362,0.9699054170249355,0.9705674260648083,0.96892575928009,0.9682981090100111,0.9698004919376879,0.9731623479640402,0.9705188679245284
0.9303964236018593,0.9699826118788323,0.969428777151086,,,,,,,,,
0.9372272574689493,0.9483313228789706,0.9395582854155776,0.9395705119811444,0.9401910744666928,0.94344069128044,0.9462203589676406,0.9499114928210843,0.9470965210567617,0.9511441346659653,0.9608437705998681,0.9581603742505106
0.9321847507331378,0.9368807339449541,0.9416651616398772,0.9450044208664898,0.950070323488045,0.9506601806810285,0.9434478045446779,0.9462292864389584,0.9519635934603068,0.9509018036072144,0.9437572158997196,0.9472044597474996
0.9758174386920981,0.9746892655367232,0.979381443298969,0.9781111111111112,0.9809418282548477,0.9811028842966074,0.9791689507729415,0.9779515585967199,0.9820632677464942,0.9771965848913866,0.9838709677419355,0.978491205763933
0.9425861208187718,0.9470435994425642,0.9450680441044998,0.9560824329731893,0.9572256646012393,0.9550009825112988,0.9522324039773835,0.9545234639574263,0.9565800824307485,0.9626096909576497,0.9609065155807366,0.9610450416705684
0.9277529417809979,0.9306047084166795,0.9346100670797276,0.9340704132062975,0.934202485231208,0.9351594481225046,0.9384492005413263,0.9396422504247027,0.9407098949038271,0.9425429078713751,0.9465379526633018,0.9438663344569838
0.9624007060900265,0.9627214241649775,0.9547449023487912,0.9599896301417215,0.9613397623557776,0.964178592852858,0.9651839178785286,0.9624405166553365,0.965,0.9635116830342025,0.963160569105691,0.9639685359045927
0.9413179051769479,0.9452715846176867,0.9437765723500953,0.9462876351943876,0.9473894270890025,0.9496733433843061,0.9482948686035347,0.9457562220804084,0.9491050474622579,0.9447092800723755,0.949434302769487,0.9484100896162763
0.9547934528448948,0.9579414838035528,0.9558212058212058,0.9602785659014702,0.9641760491299898,0.966183574879227,0.9638066312325994,,,,,
0.924154089249714,0.9240198668498362,0.9309977111943404,0.935257710778397,0.9375849075949043,0.94030728327837,0.9428791229925955,0.9448884647500895,0.9448467437498516,0.9435072115950213,0.9458480379554538,0.9477429137991368
0.9672186549509969,0.9686234817813765,0.9691746768312893,0.9690075832509067,0.9675174013921114,0.9648604269293924,0.9629750982961992,,,,,
0.9306819935195186,0.9316910581564631,0.9305360063909918,0.9332296369361508,0.9320337394564199,0.934178066831128,0.9331269580784723,0.9327693677649154,0.9318771786694355,0.9335672082717873,0.9332426070325144,0.9351061501422631
0.8766233766233766,0.8660633484162896,0.868052417532761,0.8748874887488749,0.8788694481830417,0.8738296923762817,0.8910369068541301,0.897851819377466,0.8992586131705189,0.9001308329699084,0.9065623641894829,0.905090595340811
0.9263882221155385,0.9277185161598471,0.9236056866114669,0.9255269320843091,0.9270479134466769,0.9230887555760652,0.9287240537240538,0.9291780406430088,0.9308374680499173,0.9292466765140325,0.9158016147635525,0.905663082437276
0.9592832740709754,0.9619406106231703,0.9557431742357186,0.9583446588746942,0.9632825040128411,0.9631690514043455,0.9656461488881727,0.9677315884013343,0.9639207377866401,0.9700356134102911,0.970480605025616,0.9698024854415561
0.9454211746522411,0.9440122923268991,0.9449358059914408,0.9483816174388978,0.9470167513645774,0.9472457824587567,0.9493365500603136,0.9505878030859662,0.9468269143221342,0.953113750899928,0.9544154451197712,0.9564947172156619
0.9522517321016166,0.9605067064083458,0.9633262989790681,0.9565537555228277,0.9614862572107228,0.9618252144178485,0.9667634901128366,0.9676308922325245,0.9699115044247788,0.9645886924634667,0.9699484675888256,0.966601920794216
0.963438299373732,0.9667952225555153,0.9551721572004125,0.955439152661579,0.9611710291399994,0.9656465942744323,0.9660600098376783,0.9684255181608824,0.9690294568702822,0.9671711996564881,0.969067405355494,0.969828241374069
0.9514365624205441,0.946674953387197,0.9489707876247997,0.9458797600097956,0.9454347035285559,0.9436990896023,0.9385159010600707,0.9346627565982405,0.9365411436541143,0.9339449541284404,0.9372423270728355,0.9361532322426177
0.9378483622203558,0.9449100883876866,0.9477313167259787,0.9498305584205098,0.9523844514659416,0.9505909991924235,0.9541861826697893,0.9543962057643196,0.9518054852015341,0.953636166678703,0.9544899863613524,0.9514126712328768
0.9288193214816913,0.9445993280434627,0.9495816348423085,0.9610305260878979,0.9606677174380284,0.9630285430979532,0.9651678277390754,0.9630632507116573,0.9662758620689655,0.9633461222252672,0.9657851690294439,0.9682636765205572
0.9300345055429117,0.9694385753093873,0.9655198038195735,0.965911606286431,0.9661439249596951,0.9651857246904588,0.9636231884057971,0.9561787276769705,0.9637567644545714,0.9623926772156389,0.9652290914241201,0.9647456195904581
0.9623708804722085,0.9551282051282052,0.9500350221807145,,,,,,,,,
0.9634541874203637,0.9654304029304029,0.9660330671465527,0.9675895041138537,0.9704583103257869,0.971182819262587,0.9736386272599329,0.972949809845198,0.9711851929750762,0.973779243209295,,
0.966289982761923,0.9635817533320818,0.9716791522017175,0.9728260869565217,0.9754866618601298,0.9694969675347842,0.9765082754938601,0.9724835789099947,0.9742692105723788,0.9757332402234636,0.9724210158840985,0.9768095572733662
0.9604887983706721,0.9569779643231899,0.9500437514915281,0.9604062524795683,0.9641660824180104,0.966095059118315,0.9596848934198332,0.9626633478531424,0.9636958554066687,0.9576296743063932,0.9649252626905431,0.9670645446507515
0.9566511627906977,0.9533984159145331,0.9439626417611742,0.9559738134206219,0.957405614714424,0.9556189570454906,0.9600376116596144,0.9609085290482077,0.9506228425634099,0.9515008132485583,0.9578532886101794,0.9630959218839747
0.9496690171247661,0.9511964264336167,0.9552680688137895,0.9582536758955826,0.959513896744108,0.9583676856604216,0.961014340954581,0.9616518053017243,0.963060055570347,0.9609009109142993,0.9621707680636704,0.9614942575983032
0.9375629476275739,0.9403127002611578,0.9480212398089237,0.9518205421968531,0.9517083885830621,0.9475658646447701,0.9535572925990016,0.953173648802366,0.9554308837233051,0.9518259420934296,0.9534321118368,0.9531862152357921
0.9060598915350153,0.9070658342792282,0.9071542279239629,0.9270957017335549,0.9294871794871795,0.929261944599368,0.9314568312072472,0.9358365238248997,0.9367123413225792,0.9392416628597533,0.9382307622586785,0.9395596944080286
0.8782237735117316,0.886748844375963,0.8869764773379232,0.8904161893852616,0.8895248998282771,0.8642664266426643,0.8995293265749457,0.9112734864300627,0.912676541508784,0.9108553761593954,0.9160827209024098,0.9121460252473559
0.9287166454891995,0.9277735465854278,0.9242499380114059,0.9225576828669613,0.9242257314236749,0.9266682962600831,0.9266951740989615,0.9296827885659148,0.9316403899386207,0.9312702410939186,0.9194470924690181,0.9293738049713193
0.9327399325245854,0.964516129032258,0.9580325548478414,0.9622547978188514,0.9574691704035875,0.9574909997230684,0.9594445971954908,0.9637468423567966,0.9627152988855117,0.9617064158548875,0.961376545272302,0.9604137656654068
0.9620243044451551,0.9618417908069784,0.9573899371069182,0.961317713656734,0.9623516466242239,0.9633113828786454,0.9656709415076634,0.9679307116104869,0.9717355758000468,0.971331163799783,0.9710558814448904,0.9690309690309691
0.9720327975320668,0.9726204973091881,0.9736131471337088,0.9737987959562303,0.9735974833345816,0.9739050083163925,0.975029078220413,0.976253013348685,0.9764398829048072,0.9717202083406159,0.9721887998899927,0.9748189148558152
0.8441410693970421,0.8393208892223994,0.8399850801939575,0.84426611924979,0.8433200997137845,0.8370084527747151,0.8385826771653543,0.8381065304633345,0.8418893042764658,0.848413203600982,0.8496226929720884,0.8490872944153263
0.9517214346377474,0.954684949396017,0.9560198619978074,0.9614371103541358,0.9643877356693963,,,,,,,
0.9614279633964673,0.9656891034048581,0.9662639259375491,0.9689275845889161,0.9699688796680498,0.97133281773653,0.971951594708235,0.9720616570327553,0.9721789785567218,0.9713716704007966,0.9728877058069605,0.9731359380361783
0.961808367071525,0.9622122290086583,0.9456251634841747,0.94938114365958,0.9519654935790609,0.959669046073978,0.9663159266377822,0.9696891275515156,0.9675270607826811,0.9666019911574796,0.9642563940637827,0.9605945385413066
0.9356446370530878,0.9413190761704798,0.9464042686483334,0.9504926959979255,0.9534938824745821,0.9563941658992097,0.9625477761407555,0.9598499141458038,0.9618661942124357,0.9596519483779204,0.9607928601079286,0.9614441950033984
0.9496716516748523,0.9456344460150049,0.9513881387058443,0.9547204105634556,0.9579031399680681,0.9560980776359689,0.9579476329013489,0.957956219743212,0.9607566494225845,0.9658031088082901,0.9657593931006202,0.9656830490459077
0.9765392254220456,0.9744979672292718,0.9709985315712188,0.9740894646785627,0.9654629180804654,0.9726815240833933,0.9730947019082612,,,,,
,,,,,,,0.9617815355709284,0.9649093351242445,0.9704496611010084,0.9691194994108325,0.9653780034382121
0.9441451410932177,0.9480408858603067,0.9328972659724015,0.9415352019927277,0.9497814081914404,0.9502593048909773,0.9438877184991175,0.946756164851105,0.9506061460389061,0.9527439453179939,0.953003632299525,0.9504612419110561
0.911128903122498,0.9170998267359722,0.9306078536847767,0.9158707313881983,0.9079492490937339,0.8976578411405295,,,,,,
0.8056042031523643,0.8140350877192982,0.8063380281690141,0.8671726755218216,0.85,0.8450184501845018,0.8711433756805808,0.8617021276595744,0.853195164075993,0.8524046434494196,0.8842281879194631,0.859375
0.9345414707627699,0.9292227137311546,0.9365257122379502,0.9376173027080168,0.9374164215030757,0.9401458555674137,0.9378399719248991,0.9385369697500329,0.9333828087484175,0.9424076906270483,0.9438795378823936,0.9404121671040744
0.9386053562405255,0.9468892261001517,0.9462311557788945,,,,,,,,,
0.9523809523809523,0.95458641196612,0.9549661801352795,0.9389084507042254,0.9474969474969475,0.9451959764134582,0.9545059906233722,0.954474640817033,0.9544595291287162,0.9551006365043867,0.9570446735395189,0.9519329456038317
,,,,,,,,,,,0.9573279980888677
0.9325175783033512,0.9474259681093394,0.9458776835648566,0.9551848512173129,0.9512042818911686,0.9477434679334917,0.9525432616675407,0.9534416491963662,0.9618839947666812,0.9645340751043116,0.9623884218736459,0.9580884894573107
0.9578018707482994,0.9586995658159483,0.9574888265253092,0.9517924624655296,0.9257912325535679,0.9325165119172968,0.9334921391138638,0.9355144618302513,0.9359082792970586,0.9368019359642591,0.9397035809629016,0.940391296397879
0.9608249364346926,0.9568518518518518,0.9571351058057515,0.9569728956078362,0.956826863285067,0.9542690985989956,0.956292785676672,0.9522234792446262,0.9598055386752322,0.9606115762650164,0.9671351351351352,0.9659547018348624
,,,,,,0.9494906217271256,0.9492705570291777,0.9486998304126625,0.9515812125748503,0.9556534783423964,0.956695846526355
0.957325746799431,0.9570717839374556,0.949838622915546,0.9535038635758061,0.9565907887771308,0.952986359422593,0.9579587519830778,0.9534639148153017,0.9553122987765615,0.9592696629213483,0.9543973941368078,0.9652562352649212
0.9598271923726288,0.9623856819746288,0.963990669647196,0.9665719377679303,0.9661607483772432,0.9644572074192638,0.96090630513511,0.9620787806445689,0.9643247676325861,0.9672213129659938,0.9625273889907436,0.9622232063773251
0.9693210232737065,0.9618197359673283,0.9650408011869436,0.9565375192813719,0.955547652916074,0.9623423582326484,0.9650945002554061,0.9709273182957393,0.9699156665585469,0.9725695529853079,0.9741035856573705,0.9685262529832935
0.9555432831699572,0.9460114113467543,0.9374610106051154,0.9301075268817204,0.93001832247557,0.9553932050368259,0.9557068855130667,0.9556140250529085,0.9576209017549799,0.9647240959858454,0.961372922909289,0.9594827586206897
0.9097532704090081,0.9076859504132231,0.9058591178406846,0.9110072178477691,0.9158273970359453,0.917430441898527,0.9168856767411301,0.9183003855303092,0.9148257241040746,0.923333604622772,0.9328820747023324,0.9314598480516297
0.952604611443211,0.9536470922792549,0.9532221594120972,0.9558660763696735,0.9618131868131868,0.9672697141278829,0.9643250688705234,0.9621347235560433,0.9639294985653778,0.9584401565240859,0.9585639087596167,0.9603735823882589
0.9545027260763301,0.9502752208705305,0.9353887399463807,0.9437558727459842,0.9426768574475649,0.9570127667172574,0.9537258021744895,0.9550704905792964,0.9575126372668642,0.9572645894301945,0.9628106255355613,0.9605017799627056
0.9576725885298677,0.9590309939437122,0.944540528075637,0.9496270797475617,0.9659879685330865,0.9625057155921354,0.9602279074963691,0.9622557726465364,0.9569424812438839,0.9603665033027914,0.9549653579676675,
0.9624951037994516,0.9659803921568627,0.9653213166144201,0.9586173787806049,0.9609315589353612,0.9646026052482537,0.9607571560480148,,,,,
,,,,,,,0.9604056011588604,0.9632574850299401,0.9655172413793104,0.967687235044748,0.9645638084580594
0.9569148936170213,0.9520073231332549,0.951448808757244,0.9612501588108245,0.9569095477386935,0.9590400804121121,0.9597055888223552,0.9602469135802469,0.9593772804670396,0.9595223880597015,0.9604920747575112,0.9633243211472905
,,,,,,,0.967313736365317,0.9684353143652276,0.9713028297083,0.9723172180424061,0.9700866948484631
0.9504142450847038,0.9460837887067395,0.9447272727272727,0.949981833595737,0.9452598652550529,0.9447290053603336,0.9493730778329784,0.9509101585437463,0.9526321960370501,0.9553373085467087,0.9552656104380243,0.9526093410985498
0.9775491113189897,0.9769721487474716,0.9849682318301565,0.9795232273838631,0.9825174825174825,0.9836685316800242,0.9837886520564395,0.9837070254110613,0.9842332292131489,0.9845788849347569,0.9868245743893412,0.9872893881170559
,,,,,,0.9177463846861155,0.9200434455677166,0.9208813219829745,0.928876602161347,0.9271739130434783,0.9263921307102367
0.9518166875199333,0.9562462061430133,0.9554590808788257,0.960178558775597,0.9626014734174839,0.962257160719661,0.9656934641122009,0.9670349452082536,0.9676231054301755,0.9672512838367133,0.9717699324980051,0.9689433071870417
0.9502230151650313,0.947849223946785,0.9444444444444444,0.9474145486415425,0.9452805567638104,0.9484223300970874,0.9505129752564876,0.9501721170395869,0.9518401502860558,0.9571319214085225,0.9613922446565852,0.9596510359869138
0.9253547193090684,0.9207251497925949,0.9160567587752054,0.9282945736434108,0.9389483065953654,0.9378983251815621,0.9425879581922567,0.9477382520860782,0.9455732946298984,0.9445484660809448,0.9436901529226811,
0.9341625562942312,0.9309172069295355,0.9266401173758122,0.93528553563985,0.9557952622673435,0.9489891135303266,0.9584886128364389,0.9587745450807031,0.9577079107505071,0.9570996978851963,0.9589301813082239,0.9567470599960135
0.9726950354609929,0.9716064467329959,0.9744839449541285,0.973209185422141,0.9763100810594817,0.979469632164243,0.9720338508098414,0.9774671512440593,0.9771403207013261,0.9761407366684992,0.9756204459540897,0.9770158868810395
0.9165111482172674,0.9154629180804653,0.9201700976128346,0.9217904098994586,0.9266929968211155,0.9213833506567136,0.9219250329628932,0.923974969646026,0.9310635113646992,0.9311111111111111,0.9353647276084949,0.934660399963137
0.9647638427760523,0.9681851812704788,0.9652633761924513,0.9704706244232544,0.9728112001623211,0.9699013489027583,0.9738450746567793,0.9757223113964687,0.9798159691303058,0.9783899542490022,0.9799573973663827,0.9805853375833092
0.9718454935622317,0.9707979626485569,0.9684228020608276,0.963765718067505,0.9650024879747885,0.9689420362066102,0.9711251244606705,,,,,
0.9358818277737196,0.9487583760346866,0.9495115279406018,0.9531918202317082,0.9536886199674192,0.9570092012680739,0.9565150465635343,0.9572858561931687,0.9569221401933176,0.9590033975084937,0.961197172507144,0.9597009345794393
0.9538261435074789,0.9543840774610005,0.9431746697420843,0.9442313672644346,0.9470026965359883,0.9419163513651703,0.9420555047270509,0.9466680211296221,0.9452665720656801,0.9463134568896051,0.9467467467467467,0.94750499001996
0.9659423114402651,0.9686776061776062,0.9701357466063348,0.9665757803685596,0.9708452086156146,0.9696647398843931,0.9706747563890421,0.9718661939823653,0.9706866913960011,0.9699603333779026,0.9713005677785663,0.9673239931485792
0.9651840490797546,0.9711302211302212,0.9708883553421368,0.9689366786140979,0.9684320766008379,0.9683619160260201,0.9744230486550052,0.9758690031600115,0.9658585568784966,0.9718167365226189,0.9702296569322371,0.9717284814555633
0.9613899613899614,0.9674341422941298,0.9720265230004144,0.9703031552897504,0.9656652360515021,0.9683659077171066,0.9730323611666001,0.969031752254018,0.9739784117193524,0.9744608399545971,0.9772264395482319,0.9646491697911087
0.9631140273098067,0.9623071528751753,0.9648451096414897,0.953125,0.9600404653515427,0.9608006672226855,0.9639861864824865,,,,,
0.9584479024255365,0.9585387989714113,0.9629195764811894,0.9686697020240725,0.9720284941981153,0.9742426936985003,0.9730393237780228,0.9714189643577673,0.9695998375563839,0.9694707295193449,0.965171496409875,0.9679960119641077
0.9559231378763867,0.951625386996904,0.9557912521118829,0.9593556152208129,0.9577605826126536,0.9610154125113327,0.9597004279600571,0.960792912902377,0.961455734319883,0.9607661154235572,0.9660465504296321,0.966878665234988
0.8531073446327684,0.8497420464316423,0.8517241379310345,0.8455811974901627,0.8486772486772487,0.8578333508458548,0.8588680037803214,0.8558124934602909,0.8490935311083643,0.8553472079126314,0.8529654036243822,0.8559796437659033
0.9357832922902065,0.9462001504890896,0.9487461101958631,0.9542961608775137,0.9521818181818181,0.958018018018018,0.9586614173228346,,,,,
0.8979386903842335,0.9112375186423387,0.910603834005966,0.9145936890971599,0.9146456366993263,0.9156297124011413,0.9163895845927973,0.9157070252187339,0.9139709292099077,0.9187579550275774,0.920896318315496,0.9231439260771237
0.962234461054288,0.9646781789638933,0.9645085803432137,0.965798678585309,,,,,,,,
0.9656261847592569,0.9672069355446664,0.9695760598503741,0.9724375538329026,0.9744060739652216,0.9773630343166767,0.9770983213429256,0.9782532444756226,0.9739571329799493,0.9791784542265475,0.9793555434188967,0.9766944622621339
0.9512700685912414,0.9457666073546857,0.951503717678393,0.9448796263025512,0.9498873269664128,0.9494531167038335,0.9477499562248293,0.948361538728846,0.9500085484698239,0.9451042580471017,0.9521080501374086,0.952675102122148
0.9683544303797469,0.9662921348314607,0.9719414070559109,0.9739975366087313,0.9698167200381549,0.9712740790807706,0.9702804308067466,0.9728733077389372,0.9733600400600901,0.9703366786967914,0.9722303277891255,0.9733062527201509
0.9309340545038486,,,,,,,,,,,
0.9741839370910257,0.970576223360808,0.9710813917422321,0.9740054495912807,0.9734005092366868,0.971429083222871,0.9728835978835979,0.9714763607893379,0.9688795210599029,0.9731660197444214,0.9747300063527917,0.973364215402432
0.9488139825218477,0.9458461538461539,0.9412117576484703,0.9532598987793987,0.9569093610698366,0.9509498157074,0.960492413398225,0.9647867162897223,0.967440543601359,0.9483957219251337,0.9639227642276422,0.9741379310344828
0.9395551142797702,0.9417345990010163,0.9416018732385671,0.9439615350529494,0.9471221324206479,0.9492623103276554,0.9522690884900997,0.9526635659321869,0.9524475334458039,0.951612337192898,0.9538012696516144,0.9545183523295387
0.9613429641519529,0.9628043885469628,0.961348897535668,0.9604242110708743,0.9607138271921941,0.9616666666666667,0.9643536724597235,,,,,
0.9668624420401855,0.9658715596330275,0.970380564863571,0.9698330041300054,0.9712277357479001,0.9699424680051661,0.9693682195277601,0.970733929283152,0.9706616382896124,0.9692448561887321,0.970622859589041,0.966689434140703
0.9317877842175658,0.927726820643165,0.9269501983252534,0.9229509985812507,0.932695444166576,0.9326508620689655,0.9319727891156463,0.9345319936541513,0.9349662162162162,0.9364701005285522,0.9383862083035805,0.9343058350100604
0.958738326662855,0.9612643031326206,0.9611794065995009,0.95187831297534,0.9623467600700525,0.9611116206548657,0.9620408720586228,0.9651052274270197,0.9649705842726906,0.9623857666328197,0.9614816744832378,0.9565886831187717
0.947198275862069,0.9531996179560649,0.9495331521096797,0.950431537205505,0.9546716003700277,0.9535070600390311,0.954292843370761,0.9509154217679434,0.9544844553791099,0.9555087096416287,0.9583287399404696,0.9562853414528055
0.9640766101022129,0.9655360237682594,0.957749938590027,0.9602574179603065,0.9586007544951252,0.9547210405359151,0.9614102186917721,0.9639679280336364,0.9671811851779715,0.9622586872586872,0.9653493975903614,0.9637027078932207
0.9621862925310425,0.9630034458483085,0.9654530714522608,0.9687551359544201,0.9714816216898311,0.9707309242678273,0.9733015284035692,0.972198163866274,0.9729535662996649,0.972432804962095,0.971574682871754,0.9733608929309632
0.94029521921128,0.9417259786476868,0.9339767492871244,0.945777968281183,0.9535775127768313,0.9576325314030232,,,,,,
