"WOZ-objecten naar waardeklasse; 1997 - 2011"
""
"";"";"";"";"Perioden"
"Waardeklasse WOZ-objecten";"Regio's";"Onderwerp";"";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010*";"2011*"
"Totaal";"Noord-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"785436";"800805";"814959";"827460";"833143";"842262";"847934";"852759";"857275";"862002";"869111";"877002";"884871";"889234";"894642"
"Totaal";"Noord-Nederland (LD)";"WOZ-objecten woningen";"aantal";"649698";"659919";"668356";"675103";"681632";"686739";"690079";"694649";"702148";"706859";"714246";"720257";"726026";"729186";"731000"
"Totaal";"Noord-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"35112";"41102";"42390";"42983";"47165";"49365";"50104";"50939";"50565";"50866";"50753";"51099";"50957";"51116";"52189"
"Totaal";"Noord-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"28698";"28711";"29252";"29147";"27236";"26938";"26451";"26043";"23923";"22567";"21665";"20129";"19624";"19041";"19716"
"Totaal";"Noord-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"71928";"71073";"74961";"80227";"77110";"79220";"81300";"81128";"80639";"81710";"82447";"85517";"88264";"89891";"91737"
"Totaal";"Oost-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"1422284";"1457571";"1501588";"1526313";"1547258";"1566113";"1587271";"1603681";"1614702";"1630327";"1645244";"1662788";"1682195";"1695559";"1709704"
"Totaal";"Oost-Nederland (LD)";"WOZ-objecten woningen";"aantal";"1198568";"1225084";"1250483";"1275845";"1296620";"1311995";"1326273";"1339875";"1356944";"1369907";"1385707";"1401386";"1416701";"1426858";"1438146"
"Totaal";"Oost-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"49016";"55285";"60132";"58548";"61825";"63771";"65029";"66599";"67865";"71874";"72127";"73902";"74457";"75054";"75587"
"Totaal";"Oost-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"52254";"49589";"49057";"48609";"42213";"41876";"41097";"40318";"36097";"35309";"32193";"29681";"29564";"29304";"28731"
"Totaal";"Oost-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"122446";"127613";"141916";"143311";"146600";"148471";"154872";"156889";"153796";"153237";"155217";"157819";"161473";"164343";"167240"
"Totaal";"West-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"3564180";"3627041";"3681121";"3733273";"3773112";"3805104";"3830971";"3856313";"3879002";"3909246";"3941116";"3977261";"4008092";"4027384";"4062728"
"Totaal";"West-Nederland (LD)";"WOZ-objecten woningen";"aantal";"3049198";"3095239";"3140984";"3177870";"3222904";"3249875";"3280226";"3303492";"3334538";"3362366";"3397699";"3430247";"3462848";"3476778";"3505934"
"Totaal";"West-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"144916";"164702";"176921";"183861";"185598";"188367";"188868";"190624";"191985";"194384";"194854";"196658";"195630";"197899";"198372"
"Totaal";"West-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"42575";"44666";"44088";"42689";"37661";"37203";"36206";"35654";"31925";"30932";"25383";"22737";"20522";"21517";"19960"
"Totaal";"West-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"327491";"322434";"319128";"328853";"326949";"329659";"325671";"326543";"320554";"321564";"323180";"327619";"329092";"331190";"338462"
"Totaal";"Zuid-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"1547230";"1581663";"1609840";"1632973";"1657666";"1675254";"1683952";"1696668";"1714394";"1729612";"1747396";"1760309";"1780789";"1789823";"1808865"
"Totaal";"Zuid-Nederland (LD)";"WOZ-objecten woningen";"aantal";"1318927";"1343998";"1365509";"1392092";"1406679";"1408904";"1418978";"1427015";"1442767";"1459692";"1478426";"1491846";"1507795";"1516215";"1529287"
"Totaal";"Zuid-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"58660";"64478";"72113";"65364";"78337";"87551";"87696";"88125";"90077";"89502";"90323";"90999";"90719";"90540";"92155"
"Totaal";"Zuid-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"48312";"47778";"46644";"46003";"40978";"40539";"39361";"38401";"34277";"33231";"29433";"24816";"25780";"24860";"25080"
"Totaal";"Zuid-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"121331";"125409";"125574";"129514";"131672";"138260";"137917";"143127";"147273";"147187";"149214";"152648";"156495";"158208";"162343"
"Totaal";"Leeuwarden (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"76379";"76638";"77806";"78609";"79227";"80417";"81138";"82799";"84030";"84717";"85579";"86305"
"Totaal";"Leeuwarden (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"65513";"66058";"66912";"67327";"67762";"69214";"69890";"70857";"71662";"72176";"72385";"72689"
"Totaal";"Leeuwarden (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"3464";"3219";"3172";"3292";"3309";"3327";"3354";"3355";"3513";"3521";"3576";"3596"
"Totaal";"Leeuwarden (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"1936";"1653";"1611";"1552";"1574";"1133";"923";"1208";"1178";"1161";"1166";"1164"
"Totaal";"Leeuwarden (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"5466";"5708";"6111";"6438";"6582";"6743";"6971";"7379";"7677";"7859";"8452";"8856"
"Totaal";"Maastricht (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"91187";"91772";"93200";"93324";"93619";"94430";"94088";"95216";"95386";"96160";"96487";"96502"
"Totaal";"Maastricht (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"78608";"79099";"79552";"79930";"80207";"80728";"81339";"82188";"82452";"83062";"83364";"83742"
"Totaal";"Maastricht (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"4956";"5067";"5055";"4710";"4517";"4572";"4568";"4499";"4436";"4482";"4457";"4186"
"Totaal";"Maastricht (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"1991";"1817";"1812";"1792";"1531";"1408";"1234";"1098";"1048";"1027";"1072";"1061"
"Totaal";"Maastricht (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"5632";"5789";"6781";"6892";"7364";"7722";"6947";"7431";"7450";"7589";"7594";"7513"
"Totaal";"Leeuwarden (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"47605";"47478";"48178";"48639";"49108";"50414";"51090";"52130";"52822";"53277";"53736";"54086"
"Totaal";"Leeuwarden (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"40974";"41003";"41595";"41793";"42154";"43330";"43815";"44636";"45154";"45565";"45633";"45830"
"Totaal";"Leeuwarden (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"2587";"2327";"2326";"2435";"2457";"2458";"2477";"2381";"2461";"2428";"2438";"2453"
"Totaal";"Leeuwarden (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"577";"542";"492";"434";"456";"365";"344";"310";"295";"287";"292";"282"
"Totaal";"Leeuwarden (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"3467";"3606";"3765";"3977";"4041";"4261";"4454";"4803";"4912";"4997";"5373";"5521"
"Totaal";"Maastricht (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"63298";"63736";"64125";"64076";"64597";"64852";"65049";"65558";"65616";"65898";"66100";"65875"
"Totaal";"Maastricht (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"54069";"54391";"54731";"55010";"55131";"55407";"55606";"56150";"56302";"56600";"56801";"57039"
"Totaal";"Maastricht (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"4492";"4565";"4553";"4206";"4023";"4078";"4066";"4021";"3977";"4027";"3979";"3720"
"Totaal";"Maastricht (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"967";"930";"923";"908";"641";"608";"595";"567";"526";"516";"508";"498"
"Totaal";"Maastricht (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"3770";"3850";"3918";"3952";"4802";"4759";"4782";"4820";"4811";"4755";"4812";"4618"
"Minder dan 50 000 euro";"Noord-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"366601";"367712";"369090";"367966";"148763";"150139";"148458";"148485";"71314";"71925";"68638";"68659";"68987";"67927";"67970"
"Minder dan 50 000 euro";"Noord-Nederland (LD)";"WOZ-objecten woningen";"aantal";"297747";"297581";"297687";"295908";"85199";"84197";"81762";"80994";"8458";"8271";"5449";"4536";"4252";"3504";"3178"
"Minder dan 50 000 euro";"Noord-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"26905";"31484";"32622";"32845";"32112";"33995";"34100";"34363";"32662";"32498";"31631";"31036";"30802";"30807";"30487"
"Minder dan 50 000 euro";"Noord-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"3782";"3653";"3784";"3695";"1119";"1096";"1058";"1030";"873";"877";"720";"660";"654";"603";"526"
"Minder dan 50 000 euro";"Noord-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"38167";"34994";"34997";"35518";"30333";"30851";"31538";"32098";"29321";"30279";"30838";"32427";"33279";"33013";"33779"
"Minder dan 50 000 euro";"Oost-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"375807";"378195";"380793";"383367";"141835";"144808";"149952";"151933";"110105";"111529";"109930";"108478";"110886";"106409";"108257"
"Minder dan 50 000 euro";"Oost-Nederland (LD)";"WOZ-objecten woningen";"aantal";"273165";"273370";"274878";"279013";"46233";"45197";"45086";"44758";"10836";"11341";"9359";"7105";"8135";"5510";"5635"
"Minder dan 50 000 euro";"Oost-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"40555";"48253";"49032";"48205";"47151";"49181";"49870";"50848";"48638";"51732";"50907";"51669";"52131";"51867";"52507"
"Minder dan 50 000 euro";"Oost-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"6422";"3357";"2883";"2853";"1234";"1385";"1396";"1121";"774";"775";"660";"618";"655";"422";"524"
"Minder dan 50 000 euro";"Oost-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"55665";"53215";"54000";"53296";"47217";"49045";"53600";"55206";"49857";"47681";"49004";"49086";"49965";"48610";"49591"
"Minder dan 50 000 euro";"West-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"1141725";"1158890";"1158892";"1162351";"430915";"440364";"439739";"437351";"262392";"264570";"257708";"250816";"245559";"238089";"244027"
"Minder dan 50 000 euro";"West-Nederland (LD)";"WOZ-objecten woningen";"aantal";"873104";"882966";"882092";"882123";"192898";"190567";"191473";"188353";"34271";"34996";"33937";"28994";"24630";"22419";"22060"
"Minder dan 50 000 euro";"West-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"123347";"141042";"151234";"155533";"152035";"154445";"153961";"155244";"151634";"153438";"152646";"152391";"152513";"152416";"153979"
"Minder dan 50 000 euro";"West-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"4155";"4177";"3982";"3848";"1900";"2041";"1955";"2017";"1291";"1217";"756";"677";"559";"422";"448"
"Minder dan 50 000 euro";"West-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"141119";"130705";"121584";"120847";"84082";"93311";"92350";"91737";"75196";"74919";"70369";"68754";"67857";"62832";"67540"
"Minder dan 50 000 euro";"Zuid-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"360751";"364867";"368568";"372455";"133557";"136442";"137947";"140371";"120569";"121244";"120761";"120144";"121909";"118378";"123263"
"Minder dan 50 000 euro";"Zuid-Nederland (LD)";"WOZ-objecten woningen";"aantal";"258132";"259681";"260887";"270639";"35265";"26928";"26836";"26254";"8106";"8877";"8232";"7334";"8621";"7593";"8357"
"Minder dan 50 000 euro";"Zuid-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"53208";"59104";"67034";"60109";"64301";"73018";"72930";"73254";"72799";"72369";"72755";"72719";"72748";"71649";"73310"
"Minder dan 50 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"2503";"2378";"2428";"2302";"1056";"1139";"1147";"1153";"772";"786";"652";"568";"533";"523";"483"
"Minder dan 50 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"46908";"43704";"38219";"39405";"32935";"35357";"37034";"39710";"38892";"39212";"39122";"39523";"40007";"38613";"41113"
"Minder dan 50 000 euro";"Leeuwarden (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"43307";"21703";"21853";"21804";"21738";"6149";"6450";"6413";"6367";"6227";"6705";"6912"
"Minder dan 50 000 euro";"Leeuwarden (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"37991";"16973";"17061";"16814";"16754";"1232";"1311";"1041";"695";"586";"567";"442"
"Minder dan 50 000 euro";"Leeuwarden (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"2840";"2670";"2626";"2696";"2682";"2677";"2732";"2868";"3034";"3002";"3054";"3077"
"Minder dan 50 000 euro";"Leeuwarden (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"301";"52";"50";"44";"49";"30";"26";"5";"5";"5";"5";"6"
"Minder dan 50 000 euro";"Leeuwarden (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"2175";"2008";"2116";"2250";"2253";"2210";"2381";"2499";"2633";"2634";"3079";"3387"
"Minder dan 50 000 euro";"Maastricht (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"16947";"7586";"8119";"7821";"7737";"6488";"6035";"6035";"5951";"6003";"5981";"5778"
"Minder dan 50 000 euro";"Maastricht (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"10666";"1748";"1710";"1726";"1711";"589";"560";"293";"293";"261";"271";"321"
"Minder dan 50 000 euro";"Maastricht (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"4892";"4840";"4827";"4460";"4273";"4347";"4362";"4283";"4257";"4276";"4221";"3961"
"Minder dan 50 000 euro";"Maastricht (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"87";"36";"40";"42";"32";"22";"20";"6";"7";"5";"15";"15"
"Minder dan 50 000 euro";"Maastricht (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"1302";"962";"1542";"1593";"1721";"1530";"1093";"1453";"1394";"1461";"1474";"1481"
"Minder dan 50 000 euro";"Leeuwarden (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"33123";"17835";"18005";"17843";"17784";"4231";"4550";"4610";"4500";"4359";"4695";"4633"
"Minder dan 50 000 euro";"Leeuwarden (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"29550";"14666";"14837";"14609";"14570";"1014";"1105";"969";"652";"555";"540";"407"
"Minder dan 50 000 euro";"Leeuwarden (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"2303";"2161";"2162";"2219";"2209";"2210";"2259";"2295";"2437";"2406";"2410";"2421"
"Minder dan 50 000 euro";"Leeuwarden (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"155";"29";"26";"21";"26";"4";"4";"-";"1";"1";"1";"2"
"Minder dan 50 000 euro";"Leeuwarden (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"1115";"979";"980";"994";"979";"1003";"1182";"1346";"1410";"1397";"1744";"1803"
"Minder dan 50 000 euro";"Maastricht (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"13975";"6292";"6256";"5908";"5859";"5045";"5006";"4711";"4648";"4594";"4521";"4283"
"Minder dan 50 000 euro";"Maastricht (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"8819";"1289";"1250";"1252";"1244";"410";"366";"162";"174";"145";"143";"168"
"Minder dan 50 000 euro";"Maastricht (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"4465";"4542";"4529";"4159";"3975";"4025";"4039";"4000";"3961";"3992";"3945";"3675"
"Minder dan 50 000 euro";"Maastricht (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"30";"17";"17";"17";"2";"3";"2";"1";"1";"1";"1";"1"
"Minder dan 50 000 euro";"Maastricht (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"661";"444";"460";"480";"638";"607";"599";"548";"512";"456";"432";"439"
"50 000 tot 100 000 euro";"Noord-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"302007";"306836";"310779";"314230";"355317";"356492";"356494";"356831";"191187";"190760";"122685";"88564";"78751";"78065";"80466"
"50 000 tot 100 000 euro";"Noord-Nederland (LD)";"WOZ-objecten woningen";"aantal";"274469";"278904";"282640";"285686";"333329";"334256";"333868";"333830";"174196";"173454";"107258";"73235";"63901";"63056";"64982"
"50 000 tot 100 000 euro";"Noord-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"5481";"5865";"6033";"6416";"8258";"8397";"8490";"8653";"5439";"5517";"4095";"3988";"3719";"3795";"4084"
"50 000 tot 100 000 euro";"Noord-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"11490";"11170";"11104";"10865";"3828";"3626";"3469";"3300";"1112";"1089";"732";"645";"579";"534";"521"
"50 000 tot 100 000 euro";"Noord-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"10567";"10897";"11002";"11263";"9902";"10213";"10667";"11048";"10440";"10700";"10600";"10696";"10552";"10680";"10879"
"50 000 tot 100 000 euro";"Oost-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"684802";"698309";"710402";"719268";"442502";"444936";"446495";"446513";"121096";"123122";"91442";"78751";"74218";"69241";"74712"
"50 000 tot 100 000 euro";"Oost-Nederland (LD)";"WOZ-objecten woningen";"aantal";"646963";"660361";"671879";"680005";"412294";"413982";"414697";"414321";"94138";"94928";"64129";"51785";"47539";"43606";"47560"
"50 000 tot 100 000 euro";"Oost-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"6094";"5098";"5272";"5628";"8667";"8680";"9046";"9301";"7256";"7862";"8019";"7855";"7719";"7244";"8083"
"50 000 tot 100 000 euro";"Oost-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"12280";"12063";"11823";"11601";"2416";"2454";"2362";"2288";"949";"913";"672";"589";"618";"480";"491"
"50 000 tot 100 000 euro";"Oost-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"19465";"20787";"21428";"22034";"19125";"19820";"20390";"20603";"18753";"19419";"18622";"18522";"18342";"17911";"18578"
"50 000 tot 100 000 euro";"West-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"1568631";"1583229";"1604728";"1623581";"1130485";"1132402";"1132416";"1129071";"394843";"393824";"302009";"253144";"226297";"213176";"231041"
"50 000 tot 100 000 euro";"West-Nederland (LD)";"WOZ-objecten woningen";"aantal";"1492188";"1505481";"1525113";"1541329";"1062928";"1062786";"1062136";"1058391";"336807";"335359";"247589";"199901";"175260";"164268";"179553"
"50 000 tot 100 000 euro";"West-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"14474";"13909";"14944";"16440";"16365";"16852";"17130";"17009";"12756";"13077";"11567";"11515";"11016";"11030";"11459"
"50 000 tot 100 000 euro";"West-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"10001";"10578";"10340";"10066";"3362";"3332";"3184";"3061";"1242";"1138";"650";"646";"535";"467";"414"
"50 000 tot 100 000 euro";"West-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"51968";"53261";"54331";"55746";"47830";"49432";"49966";"50610";"44038";"44250";"42203";"41082";"39486";"37411";"39615"
"50 000 tot 100 000 euro";"Zuid-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"750056";"760906";"769992";"777252";"394192";"396157";"395510";"394527";"120253";"121618";"90223";"83128";"79353";"75767";"85600"
"50 000 tot 100 000 euro";"Zuid-Nederland (LD)";"WOZ-objecten woningen";"aantal";"717414";"727613";"736793";"743410";"365103";"366218";"365288";"363423";"96660";"98287";"68240";"60994";"57680";"54739";"63782"
"50 000 tot 100 000 euro";"Zuid-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"4332";"4143";"3762";"4037";"9055";"9179";"9262";"9274";"5467";"5081";"4761";"4959";"4831";"4825";"4841"
"50 000 tot 100 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"9020";"8799";"8363";"8175";"1951";"1896";"1815";"1757";"868";"832";"626";"536";"544";"527";"544"
"50 000 tot 100 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"19290";"20351";"21074";"21630";"18083";"18864";"19145";"20073";"17258";"17418";"16596";"16639";"16298";"15676";"16433"
"50 000 tot 100 000 euro";"Leeuwarden (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"23644";"31760";"31784";"31978";"31847";"26893";"27014";"18586";"14441";"13630";"13153";"12995"
"50 000 tot 100 000 euro";"Leeuwarden (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"21637";"30205";"30200";"30333";"30220";"25674";"25759";"17570";"13377";"12562";"12060";"11902"
"50 000 tot 100 000 euro";"Leeuwarden (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"374";"448";"447";"449";"447";"240";"236";"29";"55";"89";"85";"75"
"50 000 tot 100 000 euro";"Leeuwarden (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"674";"321";"309";"284";"284";"81";"74";"23";"17";"11";"12";"12"
