"WOZ-objecten naar waardeklasse; 1997 - 2011"
"50 000 tot 100 000 euro";"Leeuwarden (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"959";"786";"828";"912";"896";"898";"945";"964";"992";"968";"996";"1006"
"50 000 tot 100 000 euro";"Maastricht (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"45861";"23222";"23312";"23006";"22995";"8655";"8663";"7033";"5867";"5787";"5925";"6534"
"50 000 tot 100 000 euro";"Maastricht (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"44261";"21945";"21995";"21673";"21599";"7503";"7494";"5937";"4888";"4804";"4967";"5470"
"50 000 tot 100 000 euro";"Maastricht (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"35";"186";"185";"187";"182";"155";"153";"160";"129";"150";"152";"161"
"50 000 tot 100 000 euro";"Maastricht (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"332";"75";"73";"73";"56";"34";"35";"19";"14";"12";"18";"18"
"50 000 tot 100 000 euro";"Maastricht (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"1233";"1016";"1059";"1073";"1158";"963";"981";"917";"836";"821";"788";"885"
"50 000 tot 100 000 euro";"Leeuwarden (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"10025";"19442";"19481";"19447";"19384";"21677";"21769";"15630";"12144";"11520";"10934";"10608"
"50 000 tot 100 000 euro";"Leeuwarden (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"9126";"18648";"18672";"18594";"18551";"20864";"20933";"14989";"11511";"10936";"10330";"10006"
"50 000 tot 100 000 euro";"Leeuwarden (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"38";"123";"123";"126";"125";"177";"177";"6";"7";"7";"7";"12"
"50 000 tot 100 000 euro";"Leeuwarden (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"217";"161";"146";"125";"129";"33";"29";"12";"6";"2";"3";"2"
"50 000 tot 100 000 euro";"Leeuwarden (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"644";"510";"540";"602";"579";"603";"630";"623";"620";"575";"594";"588"
"50 000 tot 100 000 euro";"Maastricht (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"34888";"19558";"19598";"19283";"19289";"6739";"6673";"5449";"4526";"4382";"4512";"4974"
"50 000 tot 100 000 euro";"Maastricht (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"33902";"18834";"18860";"18532";"18491";"6087";"5999";"4833";"3973";"3839";"3978";"4390"
"50 000 tot 100 000 euro";"Maastricht (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"10";"11";"10";"12";"8";"13";"13";"9";"9";"20";"22";"28"
"50 000 tot 100 000 euro";"Maastricht (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"128";"50";"49";"49";"27";"10";"10";"11";"9";"8";"8";"6"
"50 000 tot 100 000 euro";"Maastricht (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"848";"663";"679";"690";"763";"629";"651";"596";"535";"515";"504";"550"
"100 000 tot 150 000 euro";"Noord-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"74842";"78808";"82550";"85977";"173283";"175358";"177531";"179129";"242775";"243600";"264502";"250296";"239374";"238493";"246485"
"100 000 tot 150 000 euro";"Noord-Nederland (LD)";"WOZ-objecten woningen";"aantal";"59895";"63493";"66864";"70086";"156080";"158130";"160206";"161679";"226810";"227509";"249056";"235766";"225358";"224605";"232714"
"100 000 tot 150 000 euro";"Noord-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"1898";"2100";"2213";"2242";"3326";"3433";"3555";"3797";"5372";"5591";"5971";"5196";"4583";"4652";"4684"
"100 000 tot 150 000 euro";"Noord-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"6715";"6729";"6866";"6847";"6869";"6668";"6391";"6153";"3165";"2953";"1665";"1276";"1049";"879";"851"
"100 000 tot 150 000 euro";"Noord-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"6334";"6486";"6607";"6802";"7008";"7127";"7379";"7500";"7428";"7547";"7810";"8058";"8384";"8357";"8236"
"100 000 tot 150 000 euro";"Oost-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"222315";"229705";"237289";"244185";"485381";"492031";"497024";"501812";"372392";"374090";"314214";"267551";"250176";"248079";"272240"
"100 000 tot 150 000 euro";"Oost-Nederland (LD)";"WOZ-objecten woningen";"aantal";"194697";"201856";"209283";"216002";"462473";"468762";"473442";"477810";"349598";"350944";"291207";"244598";"226919";"225497";"249451"
"100 000 tot 150 000 euro";"Oost-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"1446";"1037";"1042";"1299";"3212";"3421";"3615";"3928";"5959";"6212";"6744";"6832";"7059";"6846";"6904"
"100 000 tot 150 000 euro";"Oost-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"14332";"14327";"14044";"13836";"6486";"6350";"6045";"5789";"2449";"2359";"1666";"1302";"1118";"793";"698"
"100 000 tot 150 000 euro";"Oost-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"11840";"12485";"12920";"13048";"13210";"13498";"13922";"14285";"14386";"14575";"14597";"14819";"15080";"14943";"15187"
"100 000 tot 150 000 euro";"West-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"499596";"512715";"530894";"544702";"1133250";"1145441";"1154388";"1162628";"913619";"913700";"837098";"719768";"661224";"643688";"679367"
"100 000 tot 150 000 euro";"West-Nederland (LD)";"WOZ-objecten woningen";"aantal";"453554";"465712";"482949";"496198";"1081242";"1092091";"1100924";"1108665";"861683";"861788";"786097";"669366";"611819";"595729";"630266"
"100 000 tot 150 000 euro";"West-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"4762";"4812";"5395";"5712";"9725";"9806";"10066";"10262";"11862";"11871";"11940";"11751";"11068";"10947";"10344"
"100 000 tot 150 000 euro";"West-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"11264";"11598";"11360";"11083";"6576";"6456";"6215";"5950";"2546";"2417";"1378";"1011";"818";"624";"625"
"100 000 tot 150 000 euro";"West-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"30016";"30593";"31190";"31709";"35707";"37088";"37183";"37751";"37528";"37624";"37683";"37640";"37519";"36388";"38132"
"100 000 tot 150 000 euro";"Zuid-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"262434";"268874";"275814";"282365";"578247";"579971";"581870";"583103";"361337";"364474";"292566";"246459";"232660";"231670";"253296"
"100 000 tot 150 000 euro";"Zuid-Nederland (LD)";"WOZ-objecten woningen";"aantal";"235600";"241433";"248544";"254973";"554517";"555813";"557531";"558629";"337235";"340578";"270275";"225156";"211807";"211407";"231775"
"100 000 tot 150 000 euro";"Zuid-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"472";"432";"457";"458";"3798";"4004";"4124";"4178";"6860";"7063";"6271";"5580";"4984";"5028";"5351"
"100 000 tot 150 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"13409";"13225";"12631";"12331";"5254";"5124";"4847";"4606";"1816";"1754";"1107";"786";"709";"610";"623"
"100 000 tot 150 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"12953";"13784";"14182";"14603";"14678";"15030";"15368";"15690";"15426";"15079";"14913";"14937";"15160";"14625";"15547"
"100 000 tot 150 000 euro";"Leeuwarden (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"5660";"13168";"13387";"13600";"13722";"21667";"21812";"26064";"26667";"26455";"25966";"26925"
"100 000 tot 150 000 euro";"Leeuwarden (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"4630";"12139";"12352";"12516";"12631";"20567";"20713";"24987";"25668";"25521";"25094";"26048"
"100 000 tot 150 000 euro";"Leeuwarden (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"6";"50";"51";"81";"81";"261";"267";"250";"231";"128";"106";"95"
"100 000 tot 150 000 euro";"Leeuwarden (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"448";"347";"334";"318";"323";"185";"169";"88";"69";"55";"50";"45"
"100 000 tot 150 000 euro";"Leeuwarden (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"576";"632";"650";"685";"687";"654";"663";"739";"699";"751";"716";"737"
"100 000 tot 150 000 euro";"Maastricht (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"18640";"30128";"30179";"30266";"30285";"24181";"24435";"22500";"20388";"19602";"20229";"20879"
"100 000 tot 150 000 euro";"Maastricht (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"17307";"29096";"29139";"29221";"29233";"23236";"23472";"21600";"19502";"18712";"19348";"19961"
"100 000 tot 150 000 euro";"Maastricht (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"7";"13";"13";"15";"12";"19";"20";"29";"22";"26";"24";"29"
"100 000 tot 150 000 euro";"Maastricht (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"571";"211";"206";"200";"178";"111";"94";"44";"41";"32";"36";"36"
"100 000 tot 150 000 euro";"Maastricht (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"755";"808";"821";"830";"862";"815";"849";"827";"823";"832";"821";"853"
"100 000 tot 150 000 euro";"Leeuwarden (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"1989";"5608";"5756";"5849";"5913";"12868";"13011";"17043";"18777";"19108";"18706";"19471"
"100 000 tot 150 000 euro";"Leeuwarden (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"1486";"5079";"5220";"5288";"5353";"12360";"12499";"16484";"18279";"18567";"18210";"18958"
"100 000 tot 150 000 euro";"Leeuwarden (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"2";"13";"12";"42";"42";"11";"11";"13";"12";"12";"12";"9"
"100 000 tot 150 000 euro";"Leeuwarden (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"113";"121";"113";"94";"100";"63";"64";"34";"21";"14";"14";"14"
"100 000 tot 150 000 euro";"Leeuwarden (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"388";"395";"411";"425";"418";"434";"437";"512";"465";"515";"470";"490"
"100 000 tot 150 000 euro";"Maastricht (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"9402";"21890";"21933";"22061";"22067";"20218";"20393";"18908";"17239";"16546";"17063";"17506"
"100 000 tot 150 000 euro";"Maastricht (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"8631";"21209";"21253";"21382";"21386";"19609";"19785";"18350";"16693";"15991";"16501";"16941"
"100 000 tot 150 000 euro";"Maastricht (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"5";"3";"3";"5";"3";"5";"5";"2";"-";"4";"3";"5"
"100 000 tot 150 000 euro";"Maastricht (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"241";"101";"98";"93";"70";"49";"46";"21";"20";"18";"18";"18"
"100 000 tot 150 000 euro";"Maastricht (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"525";"577";"579";"581";"608";"555";"557";"535";"526";"533";"541";"542"
"150 000 tot 200 000 euro";"Noord-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"19994";"20971";"21991";"23347";"75787";"78154";"80712";"82696";"141620";"143529";"156186";"173666";"180620";"181325";"179149"
"150 000 tot 200 000 euro";"Noord-Nederland (LD)";"WOZ-objecten woningen";"aantal";"12319";"13127";"13968";"15084";"63811";"66119";"68519";"70465";"128919";"130861";"143788";"160871";"167445";"168678";"166491"
"150 000 tot 200 000 euro";"Noord-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"342";"355";"370";"388";"1856";"1876";"1975";"2047";"2567";"2711";"3203";"4149";"4751";"4538";"4702"
"150 000 tot 200 000 euro";"Noord-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"3706";"3838";"3963";"4029";"5276";"5219";"5096";"4981";"4718";"4415";"3199";"2549";"2171";"1900";"1748"
"150 000 tot 200 000 euro";"Noord-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"3627";"3651";"3690";"3846";"4844";"4940";"5122";"5203";"5416";"5542";"5996";"6097";"6253";"6209";"6208"
"150 000 tot 200 000 euro";"Oost-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"74837";"77554";"80297";"82589";"204554";"209037";"212729";"216219";"408240";"410971";"425643";"413528";"404467";"400862";"412112"
"150 000 tot 200 000 euro";"Oost-Nederland (LD)";"WOZ-objecten woningen";"aantal";"57243";"59660";"62067";"64412";"185600";"190045";"193744";"197237";"390353";"392937";"407968";"396078";"387255";"384510";"395680"
"150 000 tot 200 000 euro";"Oost-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"488";"229";"270";"266";"975";"1078";"1145";"1187";"2749";"2918";"3298";"3520";"3635";"3421";"3341"
"150 000 tot 200 000 euro";"Oost-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"9480";"9643";"9678";"9443";"8533";"8226";"7942";"7768";"4483";"4286";"3310";"2585";"2238";"1656";"1486"
"150 000 tot 200 000 euro";"Oost-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"7626";"8022";"8282";"8468";"9446";"9688";"9898";"10027";"10655";"10830";"11067";"11345";"11339";"11275";"11605"
"150 000 tot 200 000 euro";"West-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"159031";"163824";"169540";"174526";"505306";"516032";"526849";"537153";"921431";"929495";"898128";"854865";"822309";"808119";"850166"
"150 000 tot 200 000 euro";"West-Nederland (LD)";"WOZ-objecten woningen";"aantal";"131586";"135661";"140952";"145440";"469984";"479783";"490574";"500399";"883217";"891246";"859272";"815465";"782742";"769896";"811798"
"150 000 tot 200 000 euro";"West-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"1009";"1069";"1293";"1506";"3794";"4024";"4044";"4417";"7047";"7004";"7765";"8182";"7915";"8025";"7346"
"150 000 tot 200 000 euro";"West-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"7296";"7494";"7309";"7259";"7231";"7176";"6912";"6695";"3911";"3759";"2604";"1861";"1439";"1224";"1163"
"150 000 tot 200 000 euro";"West-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"19140";"19600";"19986";"20321";"24297";"25049";"25319";"25642";"27256";"27486";"28487";"29357";"30213";"28974";"29859"
"150 000 tot 200 000 euro";"Zuid-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"92504";"95309";"98098";"100946";"246984";"251052";"254628";"258210";"447950";"450792";"456042";"422623";"399034";"395892";"417481"
"150 000 tot 200 000 euro";"Zuid-Nederland (LD)";"WOZ-objecten woningen";"aantal";"74373";"76726";"79500";"82188";"227780";"231700";"235323";"239065";"429397";"432386";"438074";"404299";"380493";"377698";"399197"
"150 000 tot 200 000 euro";"Zuid-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"246";"163";"160";"156";"627";"714";"766";"795";"3183";"3235";"3927";"4534";"4553";"4653";"4526"
"150 000 tot 200 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"9339";"9242";"9018";"8877";"7856";"7736";"7433";"7181";"3820";"3619";"2392";"1695";"1580";"1327";"1316"
"150 000 tot 200 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"8546";"9178";"9420";"9725";"10721";"10902";"11106";"11169";"11550";"11552";"11649";"12095";"12408";"12214";"12442"
"150 000 tot 200 000 euro";"Leeuwarden (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"1305";"5018";"5329";"5530";"5742";"10747";"10974";"13036";"14737";"15228";"16009";"15810"
"150 000 tot 200 000 euro";"Leeuwarden (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"686";"4295";"4608";"4803";"5018";"9966";"10211";"12130";"13855";"14276";"15038";"14843"
"150 000 tot 200 000 euro";"Leeuwarden (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"-";"9";"9";"8";"8";"79";"79";"117";"145";"229";"259";"259"
"150 000 tot 200 000 euro";"Leeuwarden (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"284";"293";"280";"270";"269";"211";"171";"158";"117";"110";"108";"85"
"150 000 tot 200 000 euro";"Leeuwarden (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"335";"421";"432";"449";"447";"491";"513";"631";"620";"613";"604";"623"
"150 000 tot 200 000 euro";"Maastricht (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"5414";"16435";"16661";"16893";"16992";"21940";"22082";"21666";"21241";"21085";"21069";"21517"
"150 000 tot 200 000 euro";"Maastricht (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"4568";"15463";"15667";"15896";"15995";"21074";"21209";"20892";"20491";"20340";"20354";"20826"
"150 000 tot 200 000 euro";"Maastricht (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"2";"12";"11";"15";"13";"1";"1";"4";"6";"9";"9";"9"
"150 000 tot 200 000 euro";"Maastricht (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"355";"391";"397";"389";"374";"236";"213";"139";"116";"104";"89";"92"
"150 000 tot 200 000 euro";"Maastricht (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"489";"569";"586";"593";"610";"629";"659";"631";"628";"632";"617";"590"
"150 000 tot 200 000 euro";"Leeuwarden (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"599";"1693";"1912";"2072";"2216";"4436";"4621";"6105";"7360";"7638";"8206";"7970"
"150 000 tot 200 000 euro";"Leeuwarden (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"315";"1320";"1540";"1694";"1839";"4075";"4257";"5631";"6917";"7224";"7795";"7552"
"150 000 tot 200 000 euro";"Leeuwarden (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"-";"5";"5";"5";"5";"-";"-";"-";"2";"1";"1";"1"
"150 000 tot 200 000 euro";"Leeuwarden (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"59";"88";"77";"72";"74";"65";"58";"49";"33";"28";"28";"25"
"150 000 tot 200 000 euro";"Leeuwarden (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"225";"280";"290";"301";"298";"296";"306";"425";"408";"385";"382";"392"
"150 000 tot 200 000 euro";"Maastricht (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"2370";"8627";"8809";"8977";"9054";"14702";"14751";"15637";"16074";"16185";"15961";"15983"
"150 000 tot 200 000 euro";"Maastricht (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"1867";"8050";"8224";"8389";"8473";"14178";"14234";"15142";"15589";"15699";"15514";"15551"
"150 000 tot 200 000 euro";"Maastricht (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"1";"2";"2";"7";"5";"-";"-";"-";"-";"2";"1";"2"
"150 000 tot 200 000 euro";"Maastricht (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"152";"176";"177";"171";"157";"89";"88";"63";"57";"52";"43";"49"
"150 000 tot 200 000 euro";"Maastricht (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"350";"399";"406";"410";"419";"435";"429";"432";"428";"432";"403";"381"
"200 000 tot 250 000 euro";"Noord-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"6445";"6784";"7078";"7453";"33029";"34359";"35570";"36691";"81528";"82687";"95356";"106604";"111584";"111973";"111795"
"200 000 tot 250 000 euro";"Noord-Nederland (LD)";"WOZ-objecten woningen";"aantal";"2302";"2486";"2629";"2872";"25221";"26389";"27427";"28419";"71666";"73060";"85657";"97097";"102150";"102605";"102319"
"200 000 tot 250 000 euro";"Noord-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"57";"62";"74";"82";"603";"658";"754";"814";"1650";"1729";"2070";"2180";"2187";"2250";"2379"
"200 000 tot 250 000 euro";"Noord-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"1662";"1738";"1836";"1894";"3932";"3938";"3879";"3872";"4139";"3810";"3412";"2904";"2664";"2487";"2403"
"200 000 tot 250 000 euro";"Noord-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"2424";"2498";"2539";"2605";"3273";"3374";"3510";"3586";"4073";"4088";"4217";"4423";"4583";"4631";"4694"
"200 000 tot 250 000 euro";"Oost-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"25946";"26695";"27630";"28570";"108809";"111582";"113560";"115571";"205216";"208386";"242932";"276470";"291787";"293606";"285343"
"200 000 tot 250 000 euro";"Oost-Nederland (LD)";"WOZ-objecten woningen";"aantal";"15727";"16193";"16860";"17694";"93357";"96056";"98089";"100114";"190529";"193664";"228765";"262438";"277751";"280449";"272371"
"200 000 tot 250 000 euro";"Oost-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"130";"69";"75";"67";"369";"383";"378";"413";"1083";"1196";"1565";"1929";"1992";"1576";"1544"
"200 000 tot 250 000 euro";"Oost-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"4986";"5079";"5185";"5176";"7976";"7832";"7583";"7427";"5512";"5294";"4238";"3485";"3204";"2713";"2551"
"200 000 tot 250 000 euro";"Oost-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"5103";"5354";"5510";"5633";"7107";"7311";"7510";"7617";"8092";"8232";"8364";"8618";"8840";"8868";"8877"
"200 000 tot 250 000 euro";"West-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"67424";"69029";"70956";"73094";"202980";"208188";"212867";"217782";"555848";"565800";"666108";"723918";"740909";"734814";"739316"
