"WOZ-objecten naar waardeklasse; 1997 - 2011"
"200 000 tot 250 000 euro";"West-Nederland (LD)";"WOZ-objecten woningen";"aantal";"49782";"51127";"52840";"54798";"178629";"183473";"187930";"192691";"527597";"537518";"638013";"695169";"712103";"706775";"710992"
"200 000 tot 250 000 euro";"West-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"340";"299";"324";"373";"1305";"1342";"1477";"1567";"3657";"3706";"4008";"4684";"4703";"4973";"5020"
"200 000 tot 250 000 euro";"West-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"4040";"4210";"4142";"4083";"5631";"5565";"5421";"5355";"4537";"4399";"3241";"2532";"2150";"1978";"1828"
"200 000 tot 250 000 euro";"West-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"13262";"13393";"13650";"13840";"17415";"17808";"18039";"18169";"20057";"20177";"20846";"21533";"21953";"21088";"21476"
"200 000 tot 250 000 euro";"Zuid-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"33347";"34312";"35246";"36528";"126286";"128815";"131040";"133240";"221567";"224471";"264206";"302907";"319843";"320729";"310487"
"200 000 tot 250 000 euro";"Zuid-Nederland (LD)";"WOZ-objecten woningen";"aantal";"22000";"22651";"23534";"24665";"110955";"113470";"115851";"118077";"207223";"210324";"250393";"289456";"306172";"307707";"297289"
"200 000 tot 250 000 euro";"Zuid-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"61";"55";"48";"50";"193";"220";"223";"237";"837";"857";"1371";"1637";"1784";"1724";"1696"
"200 000 tot 250 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"5455";"5403";"5342";"5272";"7256";"7138";"6865";"6705";"4754";"4539";"3348";"2553";"2440";"2011";"1992"
"200 000 tot 250 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"5831";"6203";"6322";"6541";"7882";"7987";"8101";"8221";"8753";"8751";"9094";"9261";"9447";"9287";"9510"
"200 000 tot 250 000 euro";"Leeuwarden (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"414";"2070";"2178";"2318";"2384";"5759";"5905";"7170";"8036";"8286";"8554";"8716"
"200 000 tot 250 000 euro";"Leeuwarden (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"90";"1555";"1665";"1784";"1857";"5200";"5388";"6543";"7387";"7652";"7908";"8084"
"200 000 tot 250 000 euro";"Leeuwarden (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"2";"1";"1";"1";"1";"3";"3";"7";"29";"32";"28";"38"
"200 000 tot 250 000 euro";"Leeuwarden (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"109";"241";"235";"231";"225";"186";"149";"208";"203";"164";"153";"154"
"200 000 tot 250 000 euro";"Leeuwarden (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"213";"273";"277";"302";"301";"370";"365";"412";"417";"438";"465";"440"
"200 000 tot 250 000 euro";"Maastricht (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"1747";"6757";"6846";"6977";"7068";"13387";"13470";"13998";"14482";"14563";"14502";"14642"
"200 000 tot 250 000 euro";"Maastricht (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"1212";"6046";"6121";"6251";"6343";"12635";"12739";"13294";"13779";"13875";"13826";"13938"
"200 000 tot 250 000 euro";"Maastricht (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"1";"-";"-";"1";"1";"7";"7";"5";"5";"4";"4";"5"
"200 000 tot 250 000 euro";"Maastricht (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"195";"310";"308";"307";"295";"284";"248";"202";"169";"149";"160";"169"
"200 000 tot 250 000 euro";"Maastricht (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"339";"401";"417";"418";"429";"461";"476";"497";"529";"535";"512";"530"
"200 000 tot 250 000 euro";"Leeuwarden (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"253";"970";"1054";"1123";"1166";"2255";"2407";"3073";"3468";"3625";"3970";"4193"
"200 000 tot 250 000 euro";"Leeuwarden (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"68";"729";"814";"879";"927";"1950";"2109";"2758";"3132";"3278";"3594";"3849"
"200 000 tot 250 000 euro";"Leeuwarden (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"2";"-";"-";"-";"-";"-";"-";"1";"-";"-";"-";"-"
"200 000 tot 250 000 euro";"Leeuwarden (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"17";"66";"59";"53";"50";"52";"51";"41";"51";"50";"52";"49"
"200 000 tot 250 000 euro";"Leeuwarden (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"166";"175";"181";"191";"189";"253";"247";"273";"285";"297";"324";"295"
"200 000 tot 250 000 euro";"Maastricht (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"881";"3053";"3114";"3230";"3297";"7166";"7197";"7344";"7828";"8231";"8173";"8134"
"200 000 tot 250 000 euro";"Maastricht (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"540";"2667";"2720";"2836";"2902";"6727";"6758";"6910";"7397";"7801";"7741";"7686"
"200 000 tot 250 000 euro";"Maastricht (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"1";"-";"-";"1";"1";"1";"1";"-";"-";"-";"-";"-"
"200 000 tot 250 000 euro";"Maastricht (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"91";"118";"118";"118";"111";"122";"120";"106";"82";"73";"80";"83"
"200 000 tot 250 000 euro";"Maastricht (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"249";"268";"276";"275";"283";"316";"318";"328";"349";"357";"352";"365"
"250 000 tot 300 000 euro";"Noord-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"2872";"3004";"3131";"3297";"14234";"14808";"15418";"15937";"49017";"49754";"58879";"66762";"70405";"70753";"69504"
"250 000 tot 300 000 euro";"Noord-Nederland (LD)";"WOZ-objecten woningen";"aantal";"528";"569";"608";"671";"8967";"9396";"9923";"10379";"41518";"42407";"51165";"58871";"62546";"63011";"61771"
"250 000 tot 300 000 euro";"Noord-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"5";"6";"6";"8";"192";"211";"220";"229";"1122";"1159";"1257";"1591";"1621";"1707";"1656"
"250 000 tot 300 000 euro";"Noord-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"641";"700";"768";"824";"2503";"2564";"2536";"2537";"3343";"3102";"3221";"2895";"2678";"2468";"2422"
"250 000 tot 300 000 euro";"Noord-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"1698";"1729";"1749";"1794";"2572";"2637";"2739";"2792";"3034";"3086";"3236";"3405";"3560";"3567";"3655"
"250 000 tot 300 000 euro";"Oost-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"10540";"10829";"11198";"11676";"58980";"60345";"61739";"63022";"123163";"125169";"140035";"154085";"162228";"163933";"159283"
"250 000 tot 300 000 euro";"Oost-Nederland (LD)";"WOZ-objecten woningen";"aantal";"4667";"4738";"4907";"5209";"47823";"49124";"50386";"51649";"111024";"112982";"128321";"142659";"150876";"152845";"148376"
"250 000 tot 300 000 euro";"Oost-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"55";"17";"23";"20";"147";"169";"180";"196";"428";"536";"511";"631";"783";"782";"621"
"250 000 tot 300 000 euro";"Oost-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"2299";"2369";"2456";"2519";"5762";"5685";"5593";"5530";"5426";"5264";"4559";"3978";"3646";"3430";"3232"
"250 000 tot 300 000 euro";"Oost-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"3519";"3705";"3812";"3928";"5248";"5367";"5580";"5647";"6285";"6387";"6644";"6817";"6923";"6876";"7054"
"250 000 tot 300 000 euro";"West-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"32504";"33225";"33928";"34613";"110468";"113737";"116639";"119291";"264518";"269415";"318135";"389214";"438264";"441860";"421114"
"250 000 tot 300 000 euro";"West-Nederland (LD)";"WOZ-objecten woningen";"aantal";"20564";"20945";"21529";"22123";"93174";"95982";"98748";"101291";"243366";"248335";"296075";"367265";"415956";"420257";"399800"
"250 000 tot 300 000 euro";"West-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"214";"197";"140";"160";"473";"490";"491";"543";"1980";"1984";"2769";"2687";"3078";"3280";"3040"
"250 000 tot 300 000 euro";"West-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"2278";"2388";"2398";"2342";"3985";"3996";"3936";"3833";"4193";"4038";"3305";"2787";"2415";"2304";"2146"
"250 000 tot 300 000 euro";"West-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"9448";"9695";"9861";"9988";"12836";"13269";"13464";"13624";"14979";"15058";"15986";"16475";"16815";"16019";"16128"
"250 000 tot 300 000 euro";"Zuid-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"13932";"14209";"14448";"14887";"68584";"69956";"71438";"72721";"139712";"141551";"156536";"170101";"179972";"181069";"176717"
"250 000 tot 300 000 euro";"Zuid-Nederland (LD)";"WOZ-objecten woningen";"aantal";"6629";"6738";"6900";"7170";"56773";"58144";"59678";"61063";"127928";"129920";"145542";"159547";"169101";"170657";"166449"
"250 000 tot 300 000 euro";"Zuid-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"26";"19";"21";"22";"74";"70";"72";"79";"274";"276";"483";"636";"772";"833";"664"
"250 000 tot 300 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"3397";"3344";"3323";"3346";"5796";"5709";"5511";"5352";"4770";"4568";"3495";"2664";"2697";"2320";"2298"
"250 000 tot 300 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"3880";"4108";"4204";"4349";"5941";"6033";"6177";"6227";"6740";"6787";"7016";"7254";"7402";"7259";"7306"
"250 000 tot 300 000 euro";"Leeuwarden (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"248";"773";"825";"869";"928";"3480";"3589";"4552";"5224";"5395";"5517";"5357"
"250 000 tot 300 000 euro";"Leeuwarden (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"24";"404";"442";"473";"511";"3070";"3197";"4046";"4691";"4842";"4965";"4798"
"250 000 tot 300 000 euro";"Leeuwarden (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"-";"2";"2";"2";"2";"3";"3";"6";"4";"22";"21";"27"
"250 000 tot 300 000 euro";"Leeuwarden (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"63";"158";"164";"165";"169";"139";"109";"189";"175";"167";"173";"158"
"250 000 tot 300 000 euro";"Leeuwarden (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"161";"209";"217";"229";"246";"268";"280";"311";"354";"364";"358";"374"
"250 000 tot 300 000 euro";"Maastricht (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"606";"3252";"3283";"3384";"3389";"6866";"6884";"8533";"9490";"9754";"9584";"9124"
"250 000 tot 300 000 euro";"Maastricht (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"291";"2753";"2781";"2881";"2894";"6313";"6354";"8024";"8990";"9263";"9066";"8595"
"250 000 tot 300 000 euro";"Maastricht (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"2";"1";"1";"2";"3";"2";"2";"1";"1";"2";"2";"2"
"250 000 tot 300 000 euro";"Maastricht (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"104";"197";"193";"190";"180";"214";"175";"148";"151";"153";"154";"148"
"250 000 tot 300 000 euro";"Maastricht (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"209";"301";"308";"311";"312";"337";"353";"360";"348";"336";"362";"379"
"250 000 tot 300 000 euro";"Leeuwarden (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"128";"384";"420";"447";"481";"1320";"1409";"1862";"2266";"2319";"2401";"2322"
"250 000 tot 300 000 euro";"Leeuwarden (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"16";"198";"228";"250";"271";"1109";"1192";"1609";"1973";"2023";"2117";"2016"
"250 000 tot 300 000 euro";"Leeuwarden (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"-";"2";"2";"2";"2";"-";"-";"-";"1";"1";"1";"-"
"250 000 tot 300 000 euro";"Leeuwarden (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"2";"28";"28";"32";"33";"42";"42";"46";"48";"39";"40";"40"
"250 000 tot 300 000 euro";"Leeuwarden (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"110";"156";"162";"163";"175";"169";"175";"207";"244";"256";"243";"266"
"250 000 tot 300 000 euro";"Maastricht (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"384";"1529";"1542";"1600";"1591";"3720";"3760";"4793";"5082";"5205";"5158";"4893"
"250 000 tot 300 000 euro";"Maastricht (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"178";"1230";"1240";"1299";"1292";"3395";"3431";"4480";"4775";"4909";"4832";"4550"
"250 000 tot 300 000 euro";"Maastricht (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"1";"-";"-";"1";"2";"-";"-";"1";"-";"1";"1";"2"
"250 000 tot 300 000 euro";"Maastricht (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"49";"86";"85";"85";"74";"92";"89";"74";"78";"81";"85";"76"
"250 000 tot 300 000 euro";"Maastricht (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"156";"213";"217";"215";"223";"233";"240";"238";"229";"214";"240";"265"
"300 000 tot 400 000 euro";"Noord-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"2826";"2903";"3057";"3228";"10131";"10578";"11096";"11553";"44860";"45431";"59999";"70567";"76084";"76537";"73895"
"300 000 tot 400 000 euro";"Noord-Nederland (LD)";"WOZ-objecten woningen";"aantal";"237";"237";"269";"305";"4443";"4697";"4992";"5308";"35882";"36604";"49398";"59562";"64744";"65424";"63028"
"300 000 tot 400 000 euro";"Noord-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"10";"9";"7";"8";"142";"143";"150";"147";"960";"996";"1368";"1671";"1873";"1899";"1769"
"300 000 tot 400 000 euro";"Noord-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"395";"449";"511";"550";"2246";"2304";"2384";"2417";"3784";"3575";"4577";"4485";"4448";"4273";"4149"
"300 000 tot 400 000 euro";"Noord-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"2184";"2208";"2270";"2365";"3300";"3434";"3570";"3681";"4234";"4256";"4656";"4849";"5019";"4941";"4949"
"300 000 tot 400 000 euro";"Oost-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"8327";"8664";"8991";"9351";"44942";"46173";"47382";"48638";"143265";"145723";"163620";"177972";"186083";"187929";"183596"
"300 000 tot 400 000 euro";"Oost-Nederland (LD)";"WOZ-objecten woningen";"aantal";"2123";"2169";"2254";"2368";"32084";"33105";"34084";"35130";"125427";"127842";"145618";"160081";"168288";"170155";"166157"
"300 000 tot 400 000 euro";"Oost-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"31";"6";"7";"6";"64";"63";"61";"77";"222";"312";"546";"658";"652";"635";"631"
"300 000 tot 400 000 euro";"Oost-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"1528";"1635";"1763";"1818";"5800";"5826";"5854";"5915";"8652";"8495";"7903";"7256";"6869";"6924";"6609"
"300 000 tot 400 000 euro";"Oost-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"4645";"4854";"4967";"5159";"6994";"7179";"7383";"7516";"8964";"9074";"9553";"9977";"10274";"10215";"10199"
"300 000 tot 400 000 euro";"West-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"29214";"29773";"30351";"30783";"104952";"107662";"110468";"112738";"258396";"263800";"299037";"353707";"393051";"396465";"380183"
"300 000 tot 400 000 euro";"West-Nederland (LD)";"WOZ-objecten woningen";"aantal";"14741";"14939";"15196";"15557";"83018";"85130";"87721";"89793";"229831";"235318";"269679";"323146";"362714";"367137";"350817"
"300 000 tot 400 000 euro";"West-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"137";"124";"132";"128";"385";"400";"385";"391";"1522";"1545";"2149";"2793";"2701";"2825";"2685"
"300 000 tot 400 000 euro";"West-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"1896";"2015";"2086";"1984";"4378";"4403";"4350";"4367";"6072";"5907";"5332";"4775";"4237";"4306";"4118"
"300 000 tot 400 000 euro";"West-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"12440";"12695";"12937";"13114";"17171";"17729";"18012";"18187";"20971";"21030";"21877";"22993";"23399";"22197";"22563"
"300 000 tot 400 000 euro";"Zuid-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"11172";"11450";"11749";"12178";"53985";"55058";"56361";"57660";"156465";"158410";"183983";"201271";"211497";"212209";"206391"
"300 000 tot 400 000 euro";"Zuid-Nederland (LD)";"WOZ-objecten woningen";"aantal";"3093";"3124";"3197";"3339";"39601";"40572";"41778";"43062";"139052";"141200";"166967";"185131";"194992";"196523";"190256"
"300 000 tot 400 000 euro";"Zuid-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"24";"24";"26";"26";"61";"61";"48";"51";"272";"282";"327";"463";"526";"507";"485"
"300 000 tot 400 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"3028";"2987";"3024";"3057";"6540";"6475";"6331";"6214";"7652";"7355";"6573";"5266";"5235";"4665";"4886"
"300 000 tot 400 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"5027";"5315";"5502";"5756";"7783";"7950";"8204";"8333";"9489";"9573";"10116";"10411";"10744";"10514";"10764"
"300 000 tot 400 000 euro";"Leeuwarden (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"249";"595";"629";"670";"703";"2867";"2896";"4061";"5008";"5368";"5288";"5116"
"300 000 tot 400 000 euro";"Leeuwarden (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"5";"179";"198";"215";"245";"2282";"2357";"3324";"4230";"4565";"4501";"4351"
"300 000 tot 400 000 euro";"Leeuwarden (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"-";"-";"-";"-";"-";"-";"-";"3";"5";"8";"5";"4"
"300 000 tot 400 000 euro";"Leeuwarden (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"31";"149";"150";"151";"155";"186";"133";"309";"312";"316";"307";"309"
"300 000 tot 400 000 euro";"Leeuwarden (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"213";"267";"281";"304";"303";"399";"406";"425";"461";"479";"475";"452"
"300 000 tot 400 000 euro";"Maastricht (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"537";"2178";"2226";"2337";"2365";"6703";"6743";"8087";"8949";"9376";"9252";"8762"
"300 000 tot 400 000 euro";"Maastricht (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"113";"1558";"1603";"1710";"1729";"5931";"5988";"7294";"8175";"8613";"8477";"8039"
"300 000 tot 400 000 euro";"Maastricht (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"-";"-";"1";"2";"1";"4";"4";"6";"4";"5";"2";"4"
"300 000 tot 400 000 euro";"Maastricht (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"116";"237";"237";"234";"224";"262";"229";"255";"229";"224";"229";"213"
"300 000 tot 400 000 euro";"Maastricht (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"308";"383";"385";"391";"411";"506";"522";"532";"541";"534";"544";"506"
"300 000 tot 400 000 euro";"Leeuwarden (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"162";"332";"358";"383";"402";"1328";"1381";"1790";"1976";"2089";"2107";"2044"
"300 000 tot 400 000 euro";"Leeuwarden (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"-";"105";"121";"132";"158";"987";"1032";"1441";"1613";"1708";"1726";"1692"
"300 000 tot 400 000 euro";"Leeuwarden (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"-";"-";"-";"-";"-";"-";"-";"-";"1";"1";"1";"1"
"300 000 tot 400 000 euro";"Leeuwarden (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"6";"33";"32";"25";"25";"57";"57";"61";"55";"65";"68";"66"
"300 000 tot 400 000 euro";"Leeuwarden (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"156";"194";"205";"226";"219";"284";"292";"288";"307";"315";"312";"285"
"300 000 tot 400 000 euro";"Maastricht (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"392";"1160";"1191";"1288";"1297";"3361";"3385";"4136";"4664";"4926";"4785";"4487"
"300 000 tot 400 000 euro";"Maastricht (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"73";"770";"795";"890";"891";"2879";"2901";"3625";"4190";"4451";"4316";"4042"
"300 000 tot 400 000 euro";"Maastricht (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"-";"-";"1";"2";"1";"2";"2";"2";"1";"3";"-";"2"
"300 000 tot 400 000 euro";"Maastricht (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"76";"110";"112";"108";"97";"110";"107";"132";"101";"99";"97";"95"
"300 000 tot 400 000 euro";"Maastricht (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"243";"280";"283";"288";"308";"370";"375";"377";"372";"373";"372";"348"
"400 000 tot 500 000 euro";"Noord-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"1469";"1511";"1563";"1635";"3353";"3519";"3763";"3913";"13437";"13726";"20132";"25772";"29134";"29715";"28119"
"400 000 tot 500 000 euro";"Noord-Nederland (LD)";"WOZ-objecten woningen";"aantal";"35";"37";"41";"52";"636";"685";"753";"799";"8981";"9231";"14611";"19802";"22831";"23352";"21634"
"400 000 tot 500 000 euro";"Noord-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"6";"6";"6";"8";"19";"19";"21";"21";"331";"340";"556";"618";"640";"653";"654"
