"WOZ-objecten naar waardeklasse; 1997 - 2011"
"400 000 tot 500 000 euro";"Noord-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"94";"97";"114";"135";"732";"781";"850";"887";"1476";"1437";"2093";"2255";"2418";"2446";"2509"
"400 000 tot 500 000 euro";"Noord-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"1334";"1371";"1402";"1440";"1966";"2034";"2139";"2206";"2649";"2718";"2872";"3097";"3245";"3264";"3322"
"400 000 tot 500 000 euro";"Oost-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"3754";"3890";"4036";"4278";"14073";"14475";"14975";"15474";"61034";"62031";"76276";"88531";"94854";"96327";"91510"
"400 000 tot 500 000 euro";"Oost-Nederland (LD)";"WOZ-objecten woningen";"aantal";"315";"323";"342";"384";"7423";"7612";"7886";"8225";"51155";"52091";"65507";"77402";"83098";"84436";"79633"
"400 000 tot 500 000 euro";"Oost-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"24";"9";"15";"13";"12";"13";"13";"27";"69";"81";"76";"123";"209";"234";"210"
"400 000 tot 500 000 euro";"Oost-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"485";"508";"560";"604";"2097";"2148";"2212";"2298";"4042";"4034";"4475";"4526";"4802";"4938";"4830"
"400 000 tot 500 000 euro";"Oost-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"2930";"3050";"3119";"3277";"4541";"4702";"4864";"4924";"5768";"5825";"6218";"6480";"6745";"6719";"6837"
"400 000 tot 500 000 euro";"West-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"13201";"13409";"13680";"13787";"41583";"42600";"43621";"44477";"117315";"119181";"141274";"167214";"187016";"189275";"182149"
"400 000 tot 500 000 euro";"West-Nederland (LD)";"WOZ-objecten woningen";"aantal";"4560";"4588";"4670";"4774";"28169";"28697";"29560";"30301";"99976";"101840";"123083";"148136";"167459";"170139";"163230"
"400 000 tot 500 000 euro";"West-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"56";"46";"52";"50";"143";"150";"148";"153";"411";"417";"616";"798";"920";"1043";"991"
"400 000 tot 500 000 euro";"West-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"678";"801";"816";"695";"1858";"1902";"1936";"1975";"3422";"3355";"3304";"3284";"3134";"3309";"3020"
"400 000 tot 500 000 euro";"West-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"7907";"7974";"8142";"8268";"11413";"11851";"11977";"12048";"13506";"13569";"14271";"14996";"15503";"14784";"14908"
"400 000 tot 500 000 euro";"Zuid-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"4835";"4979";"5152";"5352";"16437";"16874";"17388";"17810";"66950";"68000";"84964";"98651";"106521";"106629";"100649"
"400 000 tot 500 000 euro";"Zuid-Nederland (LD)";"WOZ-objecten woningen";"aantal";"544";"554";"555";"584";"8896";"9145";"9451";"9724";"55778";"56761";"73324";"87121";"94678";"95117";"88846"
"400 000 tot 500 000 euro";"Zuid-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"14";"12";"13";"12";"24";"23";"26";"25";"99";"102";"145";"191";"188";"200";"198"
"400 000 tot 500 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"1059";"1064";"1117";"1159";"2640";"2674";"2696";"2724";"4648";"4576";"4586";"4203";"4324";"4037";"4191"
"400 000 tot 500 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"3218";"3349";"3467";"3597";"4877";"5032";"5215";"5337";"6425";"6561";"6909";"7136";"7331";"7275";"7414"
"400 000 tot 500 000 euro";"Leeuwarden (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"145";"226";"226";"235";"241";"747";"767";"1179";"1473";"1723";"1817";"1736"
"400 000 tot 500 000 euro";"Leeuwarden (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"2";"14";"16";"18";"20";"458";"489";"813";"1053";"1252";"1356";"1256"
"400 000 tot 500 000 euro";"Leeuwarden (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"1";"-";"-";"-";"-";"-";"-";"-";"1";"2";"2";"1"
"400 000 tot 500 000 euro";"Leeuwarden (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"10";"45";"46";"44";"45";"63";"53";"114";"140";"159";"163";"172"
"400 000 tot 500 000 euro";"Leeuwarden (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"132";"167";"164";"173";"176";"226";"225";"252";"279";"310";"296";"307"
"400 000 tot 500 000 euro";"Maastricht (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"274";"666";"679";"696";"704";"2214";"2233";"3064";"3970";"4301";"4253";"3909"
"400 000 tot 500 000 euro";"Maastricht (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"13";"303";"316";"334";"336";"1820";"1841";"2595";"3480";"3763";"3737";"3417"
"400 000 tot 500 000 euro";"Maastricht (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"1";"1";"1";"3";"2";"2";"2";"3";"3";"1";"-";"1"
"400 000 tot 500 000 euro";"Maastricht (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"81";"100";"101";"102";"85";"110";"97";"110";"119";"144";"138";"135"
"400 000 tot 500 000 euro";"Maastricht (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"179";"262";"261";"257";"281";"282";"293";"356";"368";"393";"378";"356"
"400 000 tot 500 000 euro";"Leeuwarden (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"111";"127";"126";"132";"137";"461";"482";"672";"777";"847";"931";"903"
"400 000 tot 500 000 euro";"Leeuwarden (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"-";"10";"10";"11";"13";"268";"293";"460";"535";"576";"682";"649"
"400 000 tot 500 000 euro";"Leeuwarden (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"1";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"400 000 tot 500 000 euro";"Leeuwarden (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"1";"3";"3";"2";"4";"27";"23";"32";"40";"41";"36";"31"
"400 000 tot 500 000 euro";"Leeuwarden (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"109";"114";"113";"119";"120";"166";"166";"180";"202";"230";"213";"223"
"400 000 tot 500 000 euro";"Maastricht (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"205";"477";"487";"500";"506";"1243";"1242";"1488";"2014";"2154";"2173";"2100"
"400 000 tot 500 000 euro";"Maastricht (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"8";"222";"233";"248";"251";"966";"962";"1163";"1683";"1799";"1837";"1770"
"400 000 tot 500 000 euro";"Maastricht (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"1";"-";"-";"2";"1";"2";"2";"2";"2";"1";"-";"1"
"400 000 tot 500 000 euro";"Maastricht (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"66";"60";"59";"59";"39";"51";"52";"55";"60";"71";"57";"56"
"400 000 tot 500 000 euro";"Maastricht (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"130";"195";"195";"191";"215";"224";"226";"268";"269";"283";"279";"273"
"500 000 tot 1 000 000 euro";"Noord-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"2627";"2702";"2803";"2907";"4742";"4931";"5199";"5391";"10184";"10378";"14228";"18180";"21246";"22384";"21918"
"500 000 tot 1 000 000 euro";"Noord-Nederland (LD)";"WOZ-objecten woningen";"aantal";"29";"26";"33";"36";"236";"248";"273";"301";"3595";"3709";"6309";"9312";"11460";"12152";"11439"
"500 000 tot 1 000 000 euro";"Noord-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"8";"6";"5";"6";"15";"15";"17";"15";"96";"98";"250";"397";"499";"518";"527"
"500 000 tot 1 000 000 euro";"Noord-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"62";"72";"87";"103";"549";"593";"652";"713";"1145";"1129";"1784";"2165";"2594";"2943";"3152"
"500 000 tot 1 000 000 euro";"Noord-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"2528";"2598";"2678";"2762";"3942";"4075";"4257";"4362";"5348";"5442";"5885";"6306";"6693";"6771";"6800"
"500 000 tot 1 000 000 euro";"Oost-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"6672";"6932";"7190";"7486";"14414";"14947";"15607";"16186";"45157";"46067";"59182";"73587";"83236";"86591";"81289"
"500 000 tot 1 000 000 euro";"Oost-Nederland (LD)";"WOZ-objecten woningen";"aantal";"139";"132";"136";"144";"3087";"3150";"3298";"3455";"28458";"29079";"40570";"53659";"61946";"64409";"58979"
"500 000 tot 1 000 000 euro";"Oost-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"37";"22";"30";"27";"22";"21";"17";"38";"41";"51";"43";"66";"90";"60";"62"
"500 000 tot 1 000 000 euro";"Oost-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"319";"364";"415";"446";"1544";"1626";"1755";"1863";"3287";"3366";"4117";"4692";"5595";"6462";"6701"
"500 000 tot 1 000 000 euro";"Oost-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"6177";"6414";"6609";"6869";"9761";"10150";"10537";"10830";"13371";"13571";"14452";"15170";"15605";"15660";"15547"
"500 000 tot 1 000 000 euro";"West-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"20450";"20971";"21371";"21557";"49849";"51217";"52232";"53086";"133787";"135635";"161164";"197630";"224057";"227610";"217857"
"500 000 tot 1 000 000 euro";"West-Nederland (LD)";"WOZ-objecten woningen";"aantal";"2548";"2563";"2614";"2681";"23396";"23726";"24257";"24846";"98384";"99876";"123483";"157862";"183110";"188150";"178658"
"500 000 tot 1 000 000 euro";"West-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"114";"74";"70";"68";"149";"137";"126";"137";"402";"411";"527";"756";"840";"911";"802"
"500 000 tot 1 000 000 euro";"West-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"730";"914";"968";"680";"1745";"1745";"1741";"1793";"3947";"3955";"4025";"4273";"4316";"4718";"4381"
"500 000 tot 1 000 000 euro";"West-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"17058";"17420";"17719";"18128";"24559";"25609";"26108";"26310";"31054";"31393";"33129";"34739";"35791";"33831";"34016"
"500 000 tot 1 000 000 euro";"Zuid-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"7979";"8331";"8738";"9151";"17421";"17921";"18441";"18875";"55510";"56289";"73667";"89698";"101377";"103094";"96275"
"500 000 tot 1 000 000 euro";"Zuid-Nederland (LD)";"WOZ-objecten woningen";"aantal";"271";"278";"288";"297";"4131";"4244";"4440";"4606";"36709";"37244";"52382";"67694";"77924";"79732";"72452"
"500 000 tot 1 000 000 euro";"Zuid-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"33";"25";"24";"19";"22";"20";"31";"37";"91";"89";"132";"179";"189";"189";"185"
"500 000 tot 1 000 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"840";"928";"972";"1059";"2186";"2223";"2314";"2328";"4616";"4651";"5870";"5740";"6653";"6702";"7002"
"500 000 tot 1 000 000 euro";"Zuid-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"6835";"7100";"7454";"7776";"11082";"11434";"11656";"11904";"14094";"14305";"15283";"16085";"16611";"16471";"16636"
"500 000 tot 1 000 000 euro";"Leeuwarden (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"273";"414";"418";"437";"451";"661";"663";"913";"1091";"1248";"1432";"1446"
"500 000 tot 1 000 000 euro";"Leeuwarden (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"2";"6";"5";"6";"7";"108";"123";"261";"392";"503";"625";"608"
"500 000 tot 1 000 000 euro";"Leeuwarden (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"-";"1";"1";"1";"1";"-";"-";"-";"-";"1";"1";"2"
"500 000 tot 1 000 000 euro";"Leeuwarden (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"6";"32";"33";"35";"40";"38";"34";"104";"130";"161";"183";"204"
"500 000 tot 1 000 000 euro";"Leeuwarden (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"265";"375";"379";"395";"403";"515";"506";"548";"569";"583";"623";"632"
"500 000 tot 1 000 000 euro";"Maastricht (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"483";"825";"830";"864";"886";"2005";"2023";"2741";"3340";"3696";"3804";"3624"
"500 000 tot 1 000 000 euro";"Maastricht (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"12";"113";"113";"140";"147";"1202";"1228";"1858";"2379";"2725";"2771";"2585"
"500 000 tot 1 000 000 euro";"Maastricht (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"2";"5";"5";"7";"4";"7";"7";"5";"5";"6";"3";"5"
"500 000 tot 1 000 000 euro";"Maastricht (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"104";"178";"178";"179";"91";"115";"105";"144";"168";"164";"185";"193"
"500 000 tot 1 000 000 euro";"Maastricht (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"365";"529";"534";"538";"644";"681";"683";"734";"788";"801";"845";"841"
"500 000 tot 1 000 000 euro";"Leeuwarden (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"213";"313";"318";"333";"335";"490";"492";"641";"734";"801";"929";"931"
"500 000 tot 1 000 000 euro";"Leeuwarden (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"1";"-";"1";"2";"2";"63";"70";"171";"243";"297";"395";"395"
"500 000 tot 1 000 000 euro";"Leeuwarden (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"-";"1";"1";"1";"1";"-";"-";"-";"-";"-";"-";"-"
"500 000 tot 1 000 000 euro";"Leeuwarden (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"2";"6";"6";"7";"8";"15";"15";"33";"38";"44";"48";"51"
"500 000 tot 1 000 000 euro";"Leeuwarden (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"210";"306";"310";"323";"324";"412";"407";"437";"453";"460";"486";"485"
"500 000 tot 1 000 000 euro";"Maastricht (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"381";"633";"637";"663";"679";"1404";"1418";"1783";"2123";"2248";"2375";"2335"
"500 000 tot 1 000 000 euro";"Maastricht (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"7";"87";"87";"112";"116";"821";"831";"1130";"1416";"1545";"1634";"1603"
"500 000 tot 1 000 000 euro";"Maastricht (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"1";"3";"3";"5";"2";"4";"4";"4";"3";"4";"1";"3"
"500 000 tot 1 000 000 euro";"Maastricht (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"93";"142";"140";"141";"53";"68";"69";"84";"94";"85";"93";"91"
"500 000 tot 1 000 000 euro";"Maastricht (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"280";"401";"407";"405";"508";"511";"514";"565";"610";"614";"647";"638"
"1 000 000 euro en meer";"Noord-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"2115";"2217";"2296";"2383";"3097";"3216";"3331";"3428";"4197";"4320";"4846";"5325";"5946";"6103";"6211"
"1 000 000 euro en meer";"Noord-Nederland (LD)";"WOZ-objecten woningen";"aantal";"13";"18";"18";"10";"11";"9";"12";"11";"76";"88";"153";"229";"289";"321";"297"
"1 000 000 euro en meer";"Noord-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"19";"11";"10";"10";"4";"4";"4";"6";"14";"17";"9";"15";"17";"17";"25"
"1 000 000 euro en meer";"Noord-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"19";"33";"35";"42";"67";"64";"74";"82";"106";"108";"195";"239";"332";"360";"422"
"1 000 000 euro en meer";"Noord-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"2064";"2155";"2233";"2321";"3015";"3139";"3241";"3329";"4001";"4107";"4489";"4842";"5308";"5405";"5467"
"1 000 000 euro en meer";"Oost-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"4597";"4885";"5077";"5361";"7544";"7917";"8315";"8627";"11761";"12106";"13552";"15136";"16707";"17007";"16860"
"1 000 000 euro en meer";"Oost-Nederland (LD)";"WOZ-objecten woningen";"aantal";"35";"19";"13";"22";"86";"87";"100";"98";"771";"806";"1155";"1753";"2297";"2429";"2173"
"1 000 000 euro en meer";"Oost-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"60";"40";"48";"46";"34";"33";"24";"27";"31";"33";"32";"34";"63";"38";"43"
"1 000 000 euro en meer";"Oost-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"83";"73";"69";"77";"172";"184";"209";"215";"388";"434";"516";"592";"737";"892";"1001"
"1 000 000 euro en meer";"Oost-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"4419";"4753";"4947";"5216";"7252";"7613";"7982";"8287";"10571";"10833";"11849";"12757";"13610";"13648";"13643"
"1 000 000 euro en meer";"West-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"15487";"15944";"16433";"16941";"25206";"26554";"27370";"28074";"42783";"43265";"48259";"55705";"61572";"59937";"57952"
"1 000 000 euro en meer";"West-Nederland (LD)";"WOZ-objecten woningen";"aantal";"217";"183";"187";"185";"2656";"2670";"2716";"2779";"11633";"11740";"14821";"20053";"24170";"24852";"22863"
"1 000 000 euro en meer";"West-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"193";"116";"118";"117";"129";"112";"114";"124";"173";"187";"274";"327";"321";"311";"237"
"1 000 000 euro en meer";"West-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"157";"267";"310";"233";"367";"379";"371";"371";"578";"593";"659";"763";"785";"874";"857"
"1 000 000 euro en meer";"West-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"14920";"15378";"15818";"16406";"22054";"23393";"24169";"24800";"30399";"30745";"32505";"34562";"36296";"33900";"33995"
"1 000 000 euro en meer";"Zuid-Nederland (LD)";"Totaal WOZ-objecten";"aantal";"5822";"6093";"6349";"6682";"9445";"9800";"10182";"10590";"14655";"14987";"17068";"18754";"20574";"20687";"20971"
"1 000 000 euro en meer";"Zuid-Nederland (LD)";"WOZ-objecten woningen";"aantal";"49";"43";"44";"36";"134";"142";"153";"161";"1157";"1195";"1952";"2724";"3372";"3606";"3353"
"1 000 000 euro en meer";"Zuid-Nederland (LD)";"Recreatiewoningen en overige woningen";"aantal";"40";"32";"39";"36";"24";"24";"50";"43";"51";"50";"33";"33";"34";"27";"20"
"1 000 000 euro en meer";"Zuid-Nederland (LD)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"197";"270";"265";"277";"346";"342";"336";"322";"501";"512";"742";"781";"1030";"1176";"1345"
"1 000 000 euro en meer";"Zuid-Nederland (LD)";"Niet-woningen; niet bewoond";"aantal";"5536";"5748";"6001";"6333";"8941";"9292";"9643";"10064";"12946";"13230";"14341";"15216";"16138";"15878";"16253"
"1 000 000 euro en meer";"Leeuwarden (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"272";"330";"338";"358";"359";"436";"447";"529";"569";"608";"640";"634"
"1 000 000 euro en meer";"Leeuwarden (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"2";"-";"-";"-";"-";"4";"5";"10";"9";"10";"12";"7"
"1 000 000 euro en meer";"Leeuwarden (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"1 000 000 euro en meer";"Leeuwarden (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"5";"10";"7";"8";"8";"7";"4";"10";"10";"13";"12";"19"
"1 000 000 euro en meer";"Leeuwarden (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"265";"320";"331";"350";"351";"425";"438";"509";"550";"585";"616";"608"
"1 000 000 euro en meer";"Maastricht (SG)";"Totaal WOZ-objecten";"aantal";"";"";"";"427";"555";"577";"588";"600";"755";"774";"882";"995";"1079";"1111";"1126"
"1 000 000 euro en meer";"Maastricht (SG)";"WOZ-objecten woningen";"aantal";"";"";"";"2";"8";"11";"10";"11";"22";"26";"30";"82";"115";"124";"143"
"1 000 000 euro en meer";"Maastricht (SG)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"9";"5";"6";"12";"1";"1";"-";"-";"-";"-";"-";"-"
"1 000 000 euro en meer";"Maastricht (SG)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"42";"74";"73";"71";"15";"16";"14";"25";"32";"38";"47";"42"
"1 000 000 euro en meer";"Maastricht (SG)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"374";"468";"487";"495";"573";"716";"734";"827";"881";"926";"940";"941"
"1 000 000 euro en meer";"Leeuwarden (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"232";"277";"283";"300";"301";"363";"372";"442";"476";"507";"536";"523"
"1 000 000 euro en meer";"Leeuwarden (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"1";"-";"-";"-";"-";"3";"4";"4";"4";"4";"8";"3"
"1 000 000 euro en meer";"Leeuwarden (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"1 000 000 euro en meer";"Leeuwarden (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"4";"4";"1";"2";"2";"1";"1";"2";"2";"3";"2";"2"
"1 000 000 euro en meer";"Leeuwarden (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"227";"273";"282";"298";"299";"359";"367";"436";"470";"500";"526";"518"
"1 000 000 euro en meer";"Maastricht (GA)";"Totaal WOZ-objecten";"aantal";"";"";"";"358";"458";"474";"487";"497";"630";"654";"743";"839";"907";"922";"925"
"1 000 000 euro en meer";"Maastricht (GA)";"WOZ-objecten woningen";"aantal";"";"";"";"2";"6";"8";"7";"8";"15";"20";"22";"68";"93";"97";"110"
"1 000 000 euro en meer";"Maastricht (GA)";"Recreatiewoningen en overige woningen";"aantal";"";"";"";"7";"4";"5";"11";"-";"1";"-";"-";"-";"-";"-";"-"
"1 000 000 euro en meer";"Maastricht (GA)";"Niet-woningen; gedeeltelijk bewoond";"aantal";"";"";"";"40";"68";"68";"66";"10";"13";"12";"20";"24";"27";"26";"23"
"1 000 000 euro en meer";"Maastricht (GA)";"Niet-woningen; niet bewoond";"aantal";"";"";"";"309";"380";"393";"403";"479";"601";"622";"701";"747";"787";"799";"792"
"Bron: CBS"
